Plant,Destination,Cluster,SubCluster,RDC,DestCategory,TruckType,DemandTruck,DemandTruckFinal
1150,5050,N4,N4,5050,DEPOT,32 MA,0.3314157050203135,0.3314157050203135
1150,5040,N6,N6,5040,DEPOT,32 MA,0.5572008810572441,0.5572008810572441
1150,5050,N5,N5,5050,DEPOT,32 SA,0.022099447513812154,0.022099447513812154
1150,5050,N6,N6,5050,DEPOT,32 MA,1.1984996423013292,0.19849964230132922
1150,5050,N6,N6,5050,DEPOT,32 SA,0.14432989690721648,0.14432989690721648
1150,5040,N5,N5,5040,DEPOT,32 MA,0.4355257338675531,0.4355257338675531
1150,5040,N5,N5,5040,DEPOT,32 SA,0.6,0.6
1150,5050,N4,N4,5050,DEPOT,32 MA,1.5670731793625834,0.5670731793625834
1150,5050,N4,N4,5050,DEPOT,32 SA,0.061855670103092786,0.061855670103092786
1150,5050,N5,N5,5050,DEPOT,32 MA,0.5747158433781351,0.5747158433781351
1150,5050,N4,N4,5050,DEPOT,32 MA,0.40475079193679764,0.40475079193679764
1150,5050,N4,N4,5050,DEPOT,32 SA,0.03913707521954944,0.03913707521954944
1150,5120,N6,N6,5120,DEPOT,32 MA,0.41940527524059246,0.41940527524059246
1150,5120,N6,N6,5120,DEPOT,32 MA,0.4398816059695024,0.4398816059695024
1150,5120,N6,N6,5120,DEPOT,32 MA,0.42705296383954666,0.42705296383954666
1150,5120,N6,N6,5120,DEPOT,32 MA,0.06678867087096145,0.06678867087096145
1150,5120,N6,N6,5120,DEPOT,32 MA,0.6252155269404411,0.6252155269404411
1150,5050,N6,N6,5050,DEPOT,32 MA,1.5581531746192196,0.5581531746192196
1150,5050,N6,N6,5050,DEPOT,32 SA,0.08247422680412371,0.08247422680412371
1150,5120,N6,N6,5120,DEPOT,32 MA,0.09136943528368872,0.09136943528368872
1150,5120,N6,N6,5120,DEPOT,32 MA,0.21733934804969188,0.21733934804969188
1150,5120,N6,N6,5120,DEPOT,32 MA,0.0463567628309663,0.0463567628309663
1150,5120,N6,N6,5120,DEPOT,32 MA,0.4471588765053453,0.4471588765053453
1150,5120,N6,N6,5120,DEPOT,32 SA,0.20043498530711606,0.20043498530711606
1150,5120,N6,N6,5120,DEPOT,32 MA,0.3609657098565527,0.3609657098565527
1150,5120,N6,N6,5120,DEPOT,32 SA,0.4553264604810996,0.4553264604810996
1150,5050,N4,N4_1,5050,DEPOT,32 MA,0.17566395934527043,0.17566395934527043
1150,5050,N4,N4_1,5050,DEPOT,32 SA,0.24587217507420275,0.24587217507420275
1150,5120,N6,N6,5120,DEPOT,32 MA,0.34438396066480986,0.34438396066480986
1150,5120,N6,N6,5120,DEPOT,32 MA,0.21123096652117845,0.21123096652117845
1150,5120,N6,N6,5120,DEPOT,32 SA,0.03314917127071823,0.03314917127071823
1150,5050,N4,N4_1,5050,DEPOT,32 MA,1.5836414875648928,0.5836414875648928
1150,5050,N4,N4_1,5050,DEPOT,32 SA,0.09259259259259259,0.09259259259259259
1150,5050,N4,N4_1,5050,DEPOT,32 MA,2.7114278199663944,0.7114278199663944
1150,6200,N4,N4_1,6200,DEPOT,32 MA,1.0835446933616966,0.08354469336169656
1150,6200,N4,N4_1,6200,DEPOT,32 SA,0.2,0.2
1150,6200,N4,N4_1,6200,DEPOT,32 SA,0.13802978235967928,0.13802978235967928
1150,5050,W4,W4,5050,DEPOT,32 MA,0.29664737216214027,0.29664737216214027
1150,5050,W4,W4,5050,DEPOT,32 SA,0.2222222222222222,0.2222222222222222
1150,6200,N4,N4_1,6200,DEPOT,32 MA,0.4581788443684476,0.4581788443684476
1150,5050,N4,N4_1,5050,DEPOT,32 MA,2.1964973440990665,0.1964973440990665
1150,5050,N4,N4_1,5050,DEPOT,32 SA,0.4797632684230623,0.4797632684230623
1150,5050,N4,N4_1,5050,DEPOT,32 MA,0.5084316678839564,0.5084316678839564
1150,5050,N4,N4_1,5050,DEPOT,32 SA,0.5965483008781978,0.5965483008781978
1150,5120,N4,N4_1,5120,DEPOT,32 MA,1.6196914793076045,0.6196914793076045
1150,5120,N4,N4_1,5120,DEPOT,32 SA,0.2037037037037037,0.2037037037037037
1150,5050,N4,N4_1,5050,DEPOT,32 SA,0.3253150057273768,0.3253150057273768
1150,5050,N5,N5,5050,DEPOT,32 MA,2.423685575518434,0.4236855755184341
1150,5040,N5,N5,5040,DEPOT,32 MA,0.6160126113358764,0.6160126113358764
1150,5040,N5,N5,5040,DEPOT,32 SA,0.037037037037037035,0.037037037037037035
1150,5040,N5,N5,5040,DEPOT,32 MA,2.432090687868678,0.4320906878686781
1150,5040,N5,N5,5040,DEPOT,18 FT,1.2875648361300533,0.28756483613005335
1150,5040,N5,N5,5040,DEPOT,32 MA,0.7164621060983435,0.7164621060983435
1150,5040,N5,N5,5040,DEPOT,32 MA,0.7250479554260335,0.7250479554260335
1150,5040,N5,N5,5040,DEPOT,32 MA,0.09675288287162379,0.09675288287162379
1150,6000,E4,E4,6000,DEPOT,32 MA,2.028142856162746,0.02814285616274592
1150,6000,E4,E4,6000,DEPOT,32 MA,2.367988083322656,0.36798808332265587
1150,6000,E4,E4,6000,DEPOT,32 SA,0.011049723756906077,0.011049723756906077
1150,6000,E4,E4,6000,DEPOT,32 SA,0.08247422680412371,0.08247422680412371
1150,6000,E4,E4,6000,DEPOT,18 FT,2.4143389202584853,0.4143389202584853
1150,6000,E4,E4,6000,DEPOT,32 SA,0.14432989690721648,0.14432989690721648
1150,BHUBANESHWAR MOGO,E4,E4,BHUBANESHWAR MOGO,DEPOT,32 MA,3.1287490510878637,0.12874905108786372
1150,BHUBANESHWAR MOGO,E4,E4,BHUBANESHWAR MOGO,DEPOT,32 SA,0.5087819778541428,0.5087819778541428
1150,6000,E4,E4,6000,DEPOT,32 MA,3.665684952712622,0.6656849527126218
1150,6000,E4,E4,6000,DEPOT,18 FT,2.619977523684045,0.619977523684045
1150,6000,E4,E4,6000,DEPOT,32 MA,1.032694620370127,0.03269462037012705
1150,6000,E4,E4,6000,DEPOT,32 MA,0.6578441552419697,0.6578441552419697
1150,6000,E4,E4,6000,DEPOT,32 SA,0.037037037037037035,0.037037037037037035
1150,6200,E3,E3,6200,DEPOT,32 MA,0.32490530000109397,0.32490530000109397
1150,6200,E3,E3,6200,DEPOT,32 MA,1.0802935580998592,0.08029355809985916
1150,6200,E3,E3,6200,DEPOT,32 SA,0.12962962962962962,0.12962962962962962
1150,6200,E3,E3,6200,DEPOT,32 MA,2.0115487507579375,0.011548750757937487
1150,6200,E3,E3,6200,DEPOT,32 SA,0.1251922310189668,0.1251922310189668
1150,6200,E3,E3,6200,DEPOT,32 MA,1.4480659070335862,0.4480659070335862
1150,6200,E3,E3,6200,DEPOT,32 SA,0.3972890416189385,0.3972890416189385
1150,6200,E3,E3,6200,DEPOT,32 SA,0.041237113402061855,0.041237113402061855
1150,6200,E3,E3,6200,DEPOT,32 MA,0.46518985389206374,0.46518985389206374
1150,6200,E3,E3,6200,DEPOT,32 MA,3.0597293130908065,0.059729313090806535
1150,7000,W3,W3_1,7000,DEPOT,32 MA,0.6181459979524829,0.6181459979524829
1150,7000,W3,W3_1,7000,DEPOT,32 SA,0.04419889502762431,0.04419889502762431
1150,7000,W3,W3_1,7000,DEPOT,32 MA,2.2017094627146,0.2017094627146001
1150,7000,W3,W3_1,7000,DEPOT,32 SA,0.28852056476365867,0.28852056476365867
1150,7000,W3,W3_1,7000,DEPOT,32 MA,2.030978662649863,0.030978662649863153
1150,7000,W3,W3_1,7000,DEPOT,32 MA,1.4276131570141386,0.4276131570141386
1150,7000,W3,W3_1,7000,DEPOT,32 SA,0.12962962962962962,0.12962962962962962
1150,7000,W3,W3_1,7000,DEPOT,32 MA,0.4236301794081879,0.4236301794081879
1150,7000,W3,W3_1,7000,DEPOT,32 SA,0.09259259259259259,0.09259259259259259
1150,7000,W3,W3_1,7000,DEPOT,32 SA,0.4758806764844242,0.4758806764844242
1150,7000,W3,W3_1,7000,DEPOT,32 MA,0.4207898025301785,0.4207898025301785
1150,7000,W3,W3_1,7000,DEPOT,32 SA,0.041237113402061855,0.041237113402061855
1150,7000,W3,W3_1,7000,DEPOT,32 MA,0.22171620041193377,0.22171620041193377
1150,7000,W3,W3_1,7000,DEPOT,32 SA,0.041237113402061855,0.041237113402061855
1150,7000,W3,W3_1,7000,DEPOT,32 MA,1.2316486739374504,0.23164867393745037
1150,7000,W3,W3_1,7000,DEPOT,32 SA,0.28105177000204623,0.28105177000204623
1150,NAVI MUMBAI MOGO,W3,W3,NAVI MUMBAI MOGO,DEPOT,32 MA,2.128841768957885,0.1288417689578849
1150,NAVI MUMBAI MOGO,W3,W3,NAVI MUMBAI MOGO,DEPOT,32 SA,0.020618556701030927,0.020618556701030927
1150,7150,W3,W3,7150,DEPOT,32 SA,0.20618556701030927,0.20618556701030927
1150,7150,S,S,7150,DEPOT,32 MA,0.298003298216952,0.298003298216952
1150,8150,W3,W3,8150,DEPOT,32 MA,3.411636342229848,0.41163634222984813
1150,8150,W3,W3,8150,DEPOT,32 SA,0.5339824360442916,0.5339824360442916
1150,7150,W3,W3,7150,DEPOT,32 SA,0.022099447513812154,0.022099447513812154
1150,7150,W3,W3,7150,DEPOT,32 MA,2.601716400246112,0.601716400246112
1150,7150,W3,W3,7150,DEPOT,32 SA,0.14012982054219167,0.14012982054219167
1150,NAGPUR MOGO,W3,W3,NAGPUR MOGO,DEPOT,32 MA,5.235731372879807,0.2357313728798074
1150,NAGPUR MOGO,W3,W3,NAGPUR MOGO,DEPOT,32 SA,0.19314917127071823,0.19314917127071823
1150,7150,W3,W3,7150,DEPOT,32 SA,0.4018709431080565,0.4018709431080565
1150,7150,W3,W3,7150,DEPOT,32 MA,1.7200456083735882,0.7200456083735882
1150,7150,W3,W3,7150,DEPOT,32 SA,0.2411225658648339,0.2411225658648339
1150,7150,W3,W3,7150,DEPOT,32 MA,1.2812690588252957,0.28126905882529574
1150,7150,W3,W3,7150,DEPOT,32 SA,0.16494845360824742,0.16494845360824742
1150,7150,W3,W3,7150,DEPOT,32 MA,1.4386355707562204,0.4386355707562204
1150,7150,W3,W3,7150,DEPOT,32 SA,0.10309278350515463,0.10309278350515463
1150,7250,W3,W3,7250,DEPOT,32 SA,0.037037037037037035,0.037037037037037035
1150,7250,W4,W4,7250,DEPOT,32 SA,0.731049723756906,0.731049723756906
1150,7250,W4,W4,7250,DEPOT,32 SA,0.2,0.2
1150,7250,W4,W4,7250,DEPOT,32 MA,2.4897118063428687,0.4897118063428687
1150,7250,W4,W4,7250,DEPOT,32 MA,2.2931219314428786,0.29312193144287857
1150,7250,W4,W4,7250,DEPOT,32 SA,0.2962962962962963,0.2962962962962963
1150,7250,W4,W4,7250,DEPOT,32 MA,2.0703114952135,0.07031149521350022
1150,7250,W4,W4,7250,DEPOT,32 SA,0.5266666666666666,0.5266666666666666
1150,RAIPUR MOGO,W4,W4,RAIPUR MOGO,DEPOT,32 SA,1.2525925925925925,0.2525925925925925
1150,7250,W4,W4,7250,DEPOT,32 MA,1.054641188989754,0.05464118898975401
1150,8300,S,S,8300,DEPOT,32 MA,1.0632537714859605,0.06325377148596045
1150,8300,S,S,8300,DEPOT,32 SA,0.2067350998546533,0.2067350998546533
1150,8300,S,S,8300,DEPOT,32 MA,0.31025064719428663,0.31025064719428663
1150,8300,S,S,8300,DEPOT,32 MA,1.0917118230773408,0.09171182307734083
1150,8300,S,S,8300,DEPOT,32 SA,0.6105668520944479,0.6105668520944479
1150,8300,S,S,8300,DEPOT,32 MA,0.5150942826537768,0.5150942826537768
1150,8300,S,S,8300,DEPOT,32 SA,0.11951126384116074,0.11951126384116074
1150,8300,S,S,8300,DEPOT,32 MA,0.5591795148031671,0.5591795148031671
1150,8300,S,S,8300,DEPOT,32 SA,0.061855670103092786,0.061855670103092786
1150,8300,S,S,8300,DEPOT,32 MA,0.5914229769937999,0.5914229769937999
1150,8300,S,S,8300,DEPOT,32 SA,0.23685287497442192,0.23685287497442192
1150,7150,S,S,7150,DEPOT,32 MA,0.41234553396042806,0.41234553396042806
1150,7150,S,S,7150,DEPOT,32 SA,0.07407407407407407,0.07407407407407407
1150,7150,S,S,7150,DEPOT,18 FT,1.6493563492063497,0.6493563492063497
1150,8150,S,S,8150,DEPOT,32 MA,0.6877112809856905,0.6877112809856905
1150,8150,S,S,8150,DEPOT,32 SA,0.1072232453447923,0.1072232453447923
1150,8150,S,S,8150,DEPOT,32 MA,0.22169942878168442,0.22169942878168442
1150,8150,S,S,8150,DEPOT,32 SA,0.7271859488354333,0.7271859488354333
1150,8150,S,S,8150,DEPOT,32 MA,0.49034067797637193,0.49034067797637193
1150,8300,S,S,8300,DEPOT,18 FT,3.2822575757575763,0.28225757575757626
1150,8300,S,S,8300,DEPOT,32 MA,1.1331053957605621,0.13310539576056213
1150,8300,S,S,8300,DEPOT,32 MA,0.29833382196785624,0.29833382196785624
1150,8150,S,S,8150,DEPOT,32 SA,1.523820047355959,0.5238200473559591
1150,8150,S,S,8150,DEPOT,32 SA,0.3085287919348408,0.3085287919348408
1150,8150,S,S,8150,DEPOT,32 MA,7.08825121512447,0.08825121512446987
1150,8150,S,S,8150,DEPOT,32 SA,0.18518518518518517,0.18518518518518517
1150,8150,S,S,8150,DEPOT,32 MA,4.590061375500019,0.590061375500019
1150,8150,S,S,8150,DEPOT,32 SA,0.4580509198610241,0.4580509198610241
1150,8150,S,S,8150,DEPOT,32 SA,0.38507063764795724,0.38507063764795724
1150,8150,S,S,8150,DEPOT,32 MA,6.581457103689872,0.5814571036898721
1150,8150,S,S,8150,DEPOT,32 SA,0.6076746849942727,0.6076746849942727
1150,8150,S,S,8150,DEPOT,18 FT,6.356305193236715,0.3563051932367154
1150,8150,S,S,8150,DEPOT,32 SA,0.07617411225658648,0.07617411225658648
1150,8300,S,S,8300,DEPOT,32 MA,0.38088614728516873,0.38088614728516873
1150,8300,S,S,8300,DEPOT,32 SA,0.25925925925925924,0.25925925925925924
1150,8150,S,S,8150,DEPOT,32 SA,0.2268041237113402,0.2268041237113402
1150,8150,S,S,8150,DEPOT,32 MA,5.661721943183404,0.6617219431834043
1150,8150,S,S,8150,DEPOT,32 SA,1.5184721088349271,0.5184721088349271
