Plant,Destination,Cluster,SubCluster,RDC,DestCategory,TruckType,DemandTruck,DemandTruckFinal
1150,8300,S,S,8300,DEPOT,32 MA,1.6607254016591966,0.6607254016591966
1150,8300,S,S,8300,DEPOT,32 SA,1.0525009545628103,0.05250095456281034
1150,8150,S,S,8150,DEPOT,32 MA,3.298257053271567,0.29825705327156715
1150,8150,S,S,8150,DEPOT,32 SA,0.5769377625047728,0.5769377625047728
1150,8300,S,S,8300,DEPOT,32 SA,0.43470790378006874,0.43470790378006874
1150,8150,S,S,8150,DEPOT,32 MA,1.4197023615628614,0.41970236156286145
1150,8150,S,S,8150,DEPOT,32 SA,0.5567010309278351,0.5567010309278351
1150,8300,S,S,8300,DEPOT,32 SA,0.04419889502762431,0.04419889502762431
1150,8300,S,S,8300,DEPOT,18 FT,0.7057000000000001,0.7057000000000001
1150,8300,S,S,8300,DEPOT,32 SA,0.020618556701030927,0.020618556701030927
1150,8300,S,S,8300,DEPOT,18 FT,1.0978752765752764,0.0978752765752764
1150,8300,S,S,8300,DEPOT,32 SA,0.041237113402061855,0.041237113402061855
1150,8300,S,S,8300,DEPOT,18 FT,1.3052419913419917,0.3052419913419917
1150,8300,S,S,8300,DEPOT,32 MA,1.0025527945351211,0.002552794535121139
1150,8300,S,S,8300,DEPOT,32 SA,0.08247422680412371,0.08247422680412371
1150,8300,S,S,8300,DEPOT,32 SA,0.20408552882779687,0.20408552882779687
1150,8300,S,S,8300,DEPOT,32 MA,0.43525345679525734,0.43525345679525734
1150,8300,S,S,8300,DEPOT,32 SA,0.020618556701030927,0.020618556701030927
1150,8300,S,S,8300,DEPOT,32 MA,0.6517950016044814,0.6517950016044814
1150,8300,S,S,8300,DEPOT,32 MA,0.16116577060098985,0.16116577060098985
1150,8300,S,S,8300,DEPOT,32 MA,0.49050789222221497,0.49050789222221497
1150,8300,S,S,8300,DEPOT,32 SA,0.23692248949980907,0.23692248949980907
1150,8300,S,S,8300,DEPOT,18 FT,2.2672432178932187,0.2672432178932187
1150,8300,S,S,8300,DEPOT,32 SA,0.21420389461626574,0.21420389461626574
1150,8300,S,S,8300,DEPOT,32 MA,0.3361931320966783,0.3361931320966783
1150,8300,S,S,8300,DEPOT,32 MA,0.1645598340935926,0.1645598340935926
1150,8300,S,S,8300,DEPOT,32 SA,0.14012982054219167,0.14012982054219167
1180,5050,N4,N4,5050,DEPOT,32 MA,0.7034806448466265,0.7034806448466265
1180,5050,N4,N4,5050,DEPOT,32 MA,0.49449959042047575,0.49449959042047575
1180,5050,N4,N4,5050,DEPOT,32 MA,0.454096689098343,0.454096689098343
1180,5050,N4,N4,5050,DEPOT,32 MA,0.5417866357364529,0.5417866357364529
1180,5040,N6,N6,5040,DEPOT,32 MA,0.32640088156473107,0.32640088156473107
1180,5050,N5,N5,5050,DEPOT,32 MA,0.47398780650482697,0.47398780650482697
1180,5050,N6,N6,5050,DEPOT,32 MA,0.5669688846318044,0.5669688846318044
1180,5040,N5,N5,5040,DEPOT,32 MA,0.30112270792889173,0.30112270792889173
1180,5040,N5,N5,5040,DEPOT,32 MA,0.3263754740672247,0.3263754740672247
1180,5050,N4,N4,5050,DEPOT,32 MA,0.4723364836350691,0.4723364836350691
1180,5040,N5,N5,5040,DEPOT,32 MA,0.4729643476139605,0.4729643476139605
1180,5050,N4,N4,5050,DEPOT,32 MA,0.4754170711652603,0.4754170711652603
1180,5120,N6,N6,5120,DEPOT,32 MA,0.5910551875244792,0.5910551875244792
1180,5120,N6,N6,5120,DEPOT,32 MA,0.2383165285543789,0.2383165285543789
1180,5120,N6,N6,5120,DEPOT,32 MA,0.2802168839675082,0.2802168839675082
1180,5120,N6,N6,5120,DEPOT,32 MA,0.2169191188032213,0.2169191188032213
1180,5120,N6,N6,5120,DEPOT,32 MA,0.028185486806660633,0.028185486806660633
1180,5120,N6,N6,5120,DEPOT,32 MA,0.3974053564346503,0.3974053564346503
1180,5050,N6,N6,5050,DEPOT,32 MA,0.2585281795444436,0.2585281795444436
1180,5120,N6,N6,5120,DEPOT,32 MA,0.39517042030672883,0.39517042030672883
1180,5120,N6,N6,5120,DEPOT,32 MA,0.11643909108012618,0.11643909108012618
1180,5120,N6,N6,5120,DEPOT,32 MA,0.06055461032708344,0.06055461032708344
1180,5120,N6,N6,5120,DEPOT,32 MA,0.20604118698321536,0.20604118698321536
1180,5120,N6,N6,5120,DEPOT,32 MA,0.1518087230157888,0.1518087230157888
1180,5050,N4,N4_1,5050,DEPOT,32 MA,0.07454354029634047,0.07454354029634047
1180,5120,N6,N6,5120,DEPOT,32 MA,0.2401491186499791,0.2401491186499791
1180,5120,N6,N6,5120,DEPOT,32 MA,0.16132086777733248,0.16132086777733248
1180,5050,N4,N4_1,5050,DEPOT,32 MA,0.31428217902429634,0.31428217902429634
1180,5050,N4,N4_1,5050,DEPOT,32 MA,0.32262303696060085,0.32262303696060085
1180,6200,N4,N4_1,6200,DEPOT,32 MA,0.3566335853002832,0.3566335853002832
1180,6200,N4,N4_1,6200,DEPOT,32 MA,0.42867401947828004,0.42867401947828004
1180,5050,W4,W4,5050,DEPOT,32 MA,0.09458699993162065,0.09458699993162065
1180,6200,N4,N4_1,6200,DEPOT,32 MA,0.36380667061366256,0.36380667061366256
1180,5050,N4,N4_1,5050,DEPOT,32 MA,0.31279128527786093,0.31279128527786093
1180,5050,N4,N4_1,5050,DEPOT,32 MA,0.09423402521022797,0.09423402521022797
1180,5120,N4,N4_1,5120,DEPOT,32 MA,0.232437441309059,0.232437441309059
1180,5050,N4,N4_1,5050,DEPOT,32 MA,0.17067744051017536,0.17067744051017536
1180,5050,N5,N5,5050,DEPOT,32 MA,0.23841797447289823,0.23841797447289823
1180,5040,N5,N5,5040,DEPOT,32 MA,0.3401909087544251,0.3401909087544251
1180,5040,N5,N5,5040,DEPOT,18 FT,1.2897992673992673,0.2897992673992673
1180,5040,N5,N5,5040,DEPOT,32 MA,0.6178272157559581,0.6178272157559581
1180,5040,N5,N5,5040,DEPOT,32 MA,0.2549476164560419,0.2549476164560419
1180,5040,N5,N5,5040,DEPOT,32 MA,0.4880494280207602,0.4880494280207602
1180,5040,N5,N5,5040,DEPOT,32 MA,0.18360646352567667,0.18360646352567667
1180,6000,E4,E4,6000,DEPOT,32 MA,0.1096661831904355,0.1096661831904355
1180,6000,E4,E4,6000,DEPOT,32 MA,0.22276746768943825,0.22276746768943825
1180,6000,E4,E4,6000,DEPOT,32 MA,0.4047501184748685,0.4047501184748685
1180,6000,E4,E4,6000,DEPOT,32 MA,0.2175668038741083,0.2175668038741083
1180,6000,E4,E4,6000,DEPOT,32 MA,0.0487851569260359,0.0487851569260359
1180,6000,E4,E4,6000,DEPOT,18 FT,0.36727289377289385,0.36727289377289385
1180,6000,E4,E4,6000,DEPOT,32 MA,0.17303523589618391,0.17303523589618391
1180,BHUBANESHWAR MOGO,E4,E4,BHUBANESHWAR MOGO,DEPOT,32 MA,0.7251740487005135,0.7251740487005135
1180,6000,E4,E4,6000,DEPOT,32 MA,0.5095735528602656,0.5095735528602656
1180,6000,E4,E4,6000,DEPOT,32 MA,0.19442202805201786,0.19442202805201786
1180,6200,E3,E3,6200,DEPOT,32 MA,0.010461538461538461,0.010461538461538461
1180,6200,E3,E3,6200,DEPOT,32 MA,0.10098488419279283,0.10098488419279283
1180,6200,E3,E3,6200,DEPOT,32 MA,0.22612703267975892,0.22612703267975892
1180,6200,E3,E3,6200,DEPOT,32 MA,0.32793017378666284,0.32793017378666284
1180,6200,E3,E3,6200,DEPOT,32 MA,0.21311086088416914,0.21311086088416914
1180,6200,E3,E3,6200,DEPOT,32 MA,0.0785676815744496,0.0785676815744496
1180,6200,E3,E3,6200,DEPOT,32 MA,0.16812974609062942,0.16812974609062942
1180,6200,E3,E3,6200,DEPOT,32 MA,0.08969258332844567,0.08969258332844567
1180,7000,W3,W3_1,7000,DEPOT,32 MA,0.13017099110691865,0.13017099110691865
1180,7000,W3,W3_1,7000,DEPOT,32 MA,0.6699954178500559,0.6699954178500559
1180,7000,W3,W3_1,7000,DEPOT,32 MA,0.34298397527704877,0.34298397527704877
1180,7000,W3,W3_1,7000,DEPOT,32 MA,0.2535133061114212,0.2535133061114212
1180,7000,W3,W3_1,7000,DEPOT,32 MA,0.6478490071668604,0.6478490071668604
1180,7000,W3,W3_1,7000,DEPOT,32 MA,0.14340858105920617,0.14340858105920617
1180,7000,W3,W3_1,7000,DEPOT,32 MA,0.16720509269722317,0.16720509269722317
1180,7000,W3,W3_1,7000,DEPOT,32 MA,0.13255799194252443,0.13255799194252443
1180,NAVI MUMBAI MOGO,W3,W3,NAVI MUMBAI MOGO,DEPOT,32 MA,1.6704354860600013,0.6704354860600013
1180,7150,W3,W3,7150,DEPOT,32 MA,0.5609276390507216,0.5609276390507216
1180,7150,S,S,7150,DEPOT,32 MA,0.343731729365806,0.343731729365806
1180,8150,W3,W3,8150,DEPOT,32 MA,0.5748561184747539,0.5748561184747539
1180,NAVI MUMBAI MOGO,W3,W3,NAVI MUMBAI MOGO,DEPOT,32 MA,0.03873239436619718,0.03873239436619718
1180,7150,W3,W3,7150,DEPOT,32 MA,0.20020845338544152,0.20020845338544152
1180,7150,W3,W3,7150,DEPOT,32 MA,1.4757251924420345,0.4757251924420345
1180,NAGPUR MOGO,W3,W3,NAGPUR MOGO,DEPOT,32 MA,1.2175552955039444,0.21755529550394437
1180,7150,W3,W3,7150,DEPOT,32 MA,0.6296403871947339,0.6296403871947339
1180,7150,W3,W3,7150,DEPOT,32 MA,0.6143278098693541,0.6143278098693541
1180,7150,W3,W3,7150,DEPOT,32 MA,0.27994644824962683,0.27994644824962683
1180,7150,W3,W3,7150,DEPOT,32 MA,0.5171865455583118,0.5171865455583118
1180,NAGPUR MOGO,W3,W3,NAGPUR MOGO,DEPOT,32 MA,0.008802816901408451,0.008802816901408451
1180,7250,W3,W3,7250,DEPOT,32 MA,0.2726847387136121,0.2726847387136121
1180,7250,W4,W4,7250,DEPOT,32 MA,0.5380874607956213,0.5380874607956213
1180,7250,W4,W4,7250,DEPOT,32 MA,0.5217504231457992,0.5217504231457992
1180,5050,W4,W4,5050,DEPOT,32 MA,0.2529593907648219,0.2529593907648219
1180,7250,W4,W4,7250,DEPOT,32 MA,0.19174370977960878,0.19174370977960878
1180,7250,W4,W4,7250,DEPOT,32 MA,0.255175949150644,0.255175949150644
1180,7250,W4,W4,7250,DEPOT,32 MA,0.1924173198419495,0.1924173198419495
1180,8300,S,S,8300,DEPOT,32 MA,0.2966498926070938,0.2966498926070938
1180,8300,S,S,8300,DEPOT,32 MA,0.19810370158409346,0.19810370158409346
1180,8300,S,S,8300,DEPOT,32 MA,0.35309502987899427,0.35309502987899427
1180,8300,S,S,8300,DEPOT,32 MA,0.19077451103204607,0.19077451103204607
1180,8300,S,S,8300,DEPOT,32 MA,0.25928681387045305,0.25928681387045305
1180,8300,S,S,8300,DEPOT,32 MA,0.25184928474911067,0.25184928474911067
1180,7150,S,S,7150,DEPOT,32 MA,0.16147738464339353,0.16147738464339353
1180,8150,S,S,8150,DEPOT,32 MA,0.22114104832265252,0.22114104832265252
1180,8150,S,S,8150,DEPOT,32 MA,0.16044566470646554,0.16044566470646554
1180,8150,S,S,8150,DEPOT,32 MA,0.21998533761303665,0.21998533761303665
1180,8300,S,S,8300,DEPOT,18 FT,1.3293515262515263,0.3293515262515263
1180,8300,S,S,8300,DEPOT,18 FT,1.617169230769231,0.6171692307692309
1180,8300,S,S,8300,DEPOT,32 MA,0.36061662338829703,0.36061662338829703
1180,8300,S,S,8300,DEPOT,32 MA,0.4391739236069574,0.4391739236069574
1180,8300,S,S,8300,DEPOT,32 MA,0.13307858702267647,0.13307858702267647
1180,8150,S,S,8150,DEPOT,32 MA,0.6374501941837122,0.6374501941837122
1180,8150,S,S,8150,DEPOT,32 MA,0.5641357010830591,0.5641357010830591
1180,8150,S,S,8150,DEPOT,32 MA,0.486628984804734,0.486628984804734
1180,8150,S,S,8150,DEPOT,32 MA,0.47759048601724935,0.47759048601724935
1180,8150,S,S,8150,DEPOT,32 MA,0.7161642323933745,0.7161642323933745
1180,8150,S,S,8150,DEPOT,32 MA,0.7431087182981863,0.7431087182981863
1180,8150,S,S,8150,DEPOT,18 FT,0.5624296703296703,0.5624296703296703
1180,8300,S,S,8300,DEPOT,32 MA,0.14841192520020458,0.14841192520020458
1180,8150,S,S,8150,DEPOT,32 MA,0.1932014686979699,0.1932014686979699
1180,8150,S,S,8150,DEPOT,32 MA,0.623797955875022,0.623797955875022
1180,8300,S,S,8300,DEPOT,32 MA,0.3987059038157279,0.3987059038157279
1180,8150,S,S,8150,DEPOT,32 MA,0.2967563546040988,0.2967563546040988
1180,8300,S,S,8300,DEPOT,32 MA,0.17869096813975965,0.17869096813975965
1180,8150,S,S,8150,DEPOT,32 MA,0.24628107976741298,0.24628107976741298
1180,8300,S,S,8300,DEPOT,32 MA,0.5915972087168809,0.5915972087168809
1180,8300,S,S,8300,DEPOT,18 FT,0.2132051282051282,0.2132051282051282
1180,8300,S,S,8300,DEPOT,18 FT,0.6926457875457874,0.6926457875457874
1180,8300,S,S,8300,DEPOT,32 MA,0.10270458885453936,0.10270458885453936
1180,8300,S,S,8300,DEPOT,18 FT,0.3798919413919414,0.3798919413919414
1180,8300,S,S,8300,DEPOT,32 MA,0.2527990016178569,0.2527990016178569
1180,8300,S,S,8300,DEPOT,18 FT,0.2334798534798535,0.2334798534798535
1180,8300,S,S,8300,DEPOT,18 FT,0.3375164835164835,0.3375164835164835
1180,8300,S,S,8300,DEPOT,32 MA,0.2900975667473536,0.2900975667473536
1180,8300,S,S,8300,DEPOT,32 MA,0.17307663831688555,0.17307663831688555
1180,8300,S,S,8300,DEPOT,32 MA,0.02279284136708012,0.02279284136708012
1180,8300,S,S,8300,DEPOT,32 MA,0.5552124565184142,0.5552124565184142
1180,8300,S,S,8300,DEPOT,32 MA,0.2370892196952142,0.2370892196952142
1180,8300,S,S,8300,DEPOT,32 MA,0.19966467820013808,0.19966467820013808
1180,8300,S,S,8300,DEPOT,18 FT,0.2573076923076923,0.2573076923076923
1180,8300,S,S,8300,DEPOT,32 MA,0.08305971323727344,0.08305971323727344
1180,8300,S,S,8300,DEPOT,32 MA,0.1878928888443169,0.1878928888443169

