ClubPlant,Cluster,SubCluster,Destination,Operator,TruckType,NoofIndents
1150/1180,N5,N5,5055,VARUNA,32 MA,2
1150/1180,N5,N5,5061,LG BROTHERS,32 MA,1
1150/1180,N5,N5,5061,RCI,32 MA,4
1150/1180,N5,N5,5061,VARUNA,32 MA,1
1150/1180,N5,N5,5251,LG BROTHERS,32 MA,1
1150/1180,N5,N5,5251,RCI,32 MA,2
1150/1180,N5,N5,5251,VARUNA,32 MA,1
1150/1180,N5,N5,5252,RCI,32 MA,2
1150/1180,N5,N5,5301,DBRC,32 MA,1
1150/1180,N5,N5,5301,DRS,32 MA,2
1150/1180,N5,N5,5301,LG BROTHERS,32 MA,2
1150/1180,N5,N5,5301,LG BROTHERS,32 SA,1
1150/1180,N5,N5,5301,RCI,32 MA,4
1150/1180,N5,N5,5301,VARUNA,32 MA,3
1150/1180,N5,N5,5301,VARUNA,32 SA,1
1150/1180,N5,N5,5303,LG BROTHERS,32 MA,1
1150/1180,N5,N5,5303,LG BROTHERS,32 SA,2
1150/1180,N5,N5,5303,RCI,32 SA,1
1150/1180,N5,N5,5303,VARUNA,32 MA,1
1150/1180,N5,N5,5303,VARUNA,32 SA,1
1150/1180,N5,N5,5305,DRS,32 MA,2
1150/1180,N5,N5,5305,RCI,32 SA,1
1150/1180,N5,N5,5305,VARUNA,32 MA,3
1150/1180,N5,N5,5305,VARUNA,32 SA,1
1150/1180,N5,N5,5306,DRS,32 MA,1
1150/1180,N5,N5,5306,RCI,32 SA,1
1150/1180,N5,N5,5306,VARUNA,32 MA,1
1150/1180,N5,N5,5306,VARUNA,32 SA,2
1150/1180,N5,N5,5307,DRS,32 MA,1
1150/1180,N5,N5,5307,VARUNA,32 MA,1
1150/1180,N6,N6,108540,LG BROTHERS,24 FT,1
1150/1180,N6,N6,114228,LG BROTHERS,24 FT,1
1150/1180,N6,N6,400025,RCI,32 MA,1
1150/1180,N6,N6,400025,VARUNA,32 MA,1
1150/1180,N6,N6,400057,DBRC,32 MA,1
1150/1180,N6,N6,400057,DRS,32 MA,1
1150/1180,N6,N6,400057,LG BROTHERS,32 MA,1
1150/1180,N6,N6,400057,RCI,32 MA,4
1150/1180,N6,N6,400057,VARUNA,32 MA,3
1150/1180,N6,N6,400083,RCI,32 MA,1
1150/1180,N6,N6,400231,VARUNA,32 MA,1
1150/1180,N6,N6,400314,DBRC,32 MA,1
1150/1180,N6,N6,400314,DRS,32 MA,1
1150/1180,N6,N6,400314,LG BROTHERS,32 MA,2
1150/1180,N6,N6,400314,RCI,32 MA,3
1150/1180,N6,N6,400314,VARUNA,32 MA,1
1150/1180,N6,N6,5040,DBRC,32 MA,7
1150/1180,N6,N6,5040,DRS,32 MA,1
1150/1180,N6,N6,5040,LG BROTHERS,32 MA,3
1150/1180,N6,N6,5040,LG BROTHERS,32 SA,1
1150/1180,N6,N6,5040,RCI,32 MA,7
1150/1180,N6,N6,5040,VARUNA,32 MA,8
1150/1180,N6,N6,5040,VARUNA,32 SA,2
1150/1180,N6,N6,5051,DBRC,32 MA,3
1150/1180,N6,N6,5051,RCI,32 MA,2
1150/1180,N6,N6,5051,VARUNA,32 MA,4
1150/1180,N6,N6,5101,DBRC,32 MA,1
1150/1180,N6,N6,5101,RCI,32 MA,2
1150/1180,N6,N6,5101,VARUNA,32 MA,2
1150/1180,N6,N6,5102,LG BROTHERS,32 MA,1
1150/1180,N6,N6,5102,RCI,32 MA,1
1150/1180,N6,N6,5102,VARUNA,32 MA,1
1150/1180,N6,N6,5103,DRS,32 MA,1
1150/1180,N6,N6,5103,RCI,32 MA,1
1150/1180,N6,N6,5105,DRS,32 MA,1
1150/1180,N6,N6,5105,LG BROTHERS,32 MA,1
1150/1180,N6,N6,5105,VARUNA,32 MA,1
1150/1180,N6,N6,5106,VARUNA,32 MA,1
1150/1180,N6,N6,5107,LG BROTHERS,32 MA,1
1150/1180,N6,N6,5107,RCI,32 MA,3
1150/1180,N6,N6,5107,VARUNA,32 MA,1
1150/1180,N6,N6,5116,RCI,32 MA,2
1150/1180,N6,N6,5120,DBRC,32 MA,5
1150/1180,N6,N6,5120,DBRC,32 SA,2
1150/1180,N6,N6,5120,DRS,32 MA,3
1150/1180,N6,N6,5120,LG BROTHERS,32 MA,3
1150/1180,N6,N6,5120,LG BROTHERS,32 SA,4
1150/1180,N6,N6,5120,RCI,32 MA,6
1150/1180,N6,N6,5120,VARUNA,32 MA,5
1150/1180,N6,N6,5120,VARUNA,32 SA,1
1150/1180,S6,S6,400060,KTC,18 FT,9
1150/1180,S6,S6,400060,MEGA,18 FT,1
1150/1180,S6,S6,8155,KTC,18 FT,15
1150/1180,S6,S6,8155,MEGA,18 FT,6
1150/1180,S6,S6,8251,KTC,18 FT,23
1150/1180,S6,S6,8251,MEGA,18 FT,6
1150/1180,S6,S6,8255,KTC,18 FT,23
1150/1180,S6,S6,8255,MEGA,18 FT,4
1150/1180,S6,S6,8257,KTC,18 FT,12
1150/1180,S6,S6,8257,MEGA,18 FT,1
1150/1180,S6,S6,8259,KTC,18 FT,2
1150/1180,S6,S6,8259,MEGA,18 FT,1
1150/1180,S6,S6,8261,KTC,18 FT,7
1150/1180,S6,S6,8261,MEGA,18 FT,1
1150/1180,S6,S6,8352,KTC,18 FT,2
1150/1180,S6,S6_1,111210,KTC,18 FT,1
1150/1180,S6,S6_1,8252,KTC,18 FT,7
1150/1180,S6,S6_1,8252,MEGA,18 FT,5
1150/1180,S6,S6_1,8253,KTC,18 FT,4
1150/1180,S6,S6_1,8253,MEGA,18 FT,3
1150/1180,S6,S6_1,8254,KTC,18 FT,9
1150/1180,S6,S6_1,8254,MEGA,18 FT,4
1150/1180,S6,S6_1,8256,KTC,18 FT,11
1150/1180,S6,S6_1,8256,MEGA,18 FT,7
1150/1180,S6,S6_1,8258,KTC,18 FT,7
1150/1180,S6,S6_1,8258,MEGA,18 FT,2
1150/1180,S7,S7,107922,KTC,24 FT,1
1150/1180,S7,S7,400047,KTC,18 FT,1
1150/1180,S7,S7,400348,KTC,18 FT,1
1150/1180,S7,S7,8001,KTC,18 FT,3
1150/1180,S7,S7,8002,KTC,18 FT,2
1150/1180,S7,S7,8003,KTC,18 FT,5
1150/1180,S7,S7,8004,KTC,18 FT,2
1150/1180,S7,S7,8005,KTC,18 FT,4
1150/1180,S7,S7,8006,KTC,18 FT,3
1150/1180,S7,S7,8010,COSMO,32 MA,3
1150/1180,S7,S7,8010,KTC,18 FT,29
1150/1180,S7,S7,8051,KTC,18 FT,2
1150/1180,S7,S7,8052,KTC,18 FT,5
1150/1180,S7,S7,8053,KTC,18 FT,4
1150/1180,S7,S7,8055,KTC,18 FT,3
1150/1180,S7,S7_1,8102,KTC,18 FT,5
1150/1180,S7,S7_1,8103,KTC,18 FT,8
1150/1180,S7,S7_1,8103,KTC,24 FT,1
1150/1180,S7,S7_1,8105,KTC,18 FT,6
1150/1180,S7,S7_1,8106,KTC,18 FT,2
1150/1180,S7,S7_1,8107,KTC,18 FT,2
1150/1180,S7,S7_1,8110,KTC,18 FT,18
1150/1180,S8,S8,400024,GNANABELLA,18 FT,1
1150/1180,S8,S8,400024,KTC,18 FT,2
1150/1180,S8,S8,400063,KTC,18 FT,2
1150/1180,S8,S8,400068,GNANABELLA,18 FT,1
1150/1180,S8,S8,400068,KTC,18 FT,5
1150/1180,S8,S8,400078,KTC,18 FT,1
1150/1180,S8,S8,400196,KTC,18 FT,2
1150/1180,S8,S8,400306,GNANABELLA,24 FT,1
1150/1180,S8,S8,400324,KTC,18 FT,1
1150/1180,S8,S8,400343,KTC,24 FT,1
1150/1180,S8,S8,8301,KTC,18 FT,1
1150/1180,S8,S8,8302,KTC,18 FT,1
1150/1180,S8,S8,8303,KTC,18 FT,2
1150/1180,S8,S8,8304,GNANABELLA,24 FT,1
1150/1180,S8,S8,8304,KTC,18 FT,1
1150/1180,S8,S8,8311,GNANABELLA,18 FT,1
1150/1180,S8,S8,8311,KTC,18 FT,3
1150/1180,S8,S8,8312,DEDICATED,32 MA,1
1150/1180,S8,S8,8312,KTC,18 FT,1
1150/1180,S8,S8,8313,KTC,18 FT,1
1150/1180,S8,S8,8351,GNANABELLA,18 FT,3
1150/1180,S8,S8,8351,KTC,18 FT,6
1150/1180,S8,S8,8351,MEGA,18 FT,1
1150/1180,S8,S8,8352,KTC,18 FT,3
1150/1180,S8,S8,8352,KTC,32 MA,1
1150/1180,S8,S8,8353,GNANABELLA,18 FT,2
1150/1180,S8,S8,8353,KTC,18 FT,3
1150/1180,S8,S8,8354,GNANABELLA,18 FT,1
1150/1180,S8,S8,8354,KTC,18 FT,1
1150/1180,S8,S8,8354,KTC,24 FT,1
1150/1180,S8,S8,8355,KTC,18 FT,1
1150/1180,S8,S8,8356,KTC,18 FT,2
1150/1180,S8,S8_1,400074,APML,32 SA,6
1150/1180,S8,S8_1,400074,COSMO,32 MA,1
1150/1180,S8,S8_1,400074,RCI,32 SA,3
1150/1180,S8,S8_1,400171,APML,32 MA,1
1150/1180,S8,S8_1,400171,APML,32 SA,5
1150/1180,S8,S8_1,400171,RCI,32 SA,8
1150/1180,S9,S9_5,4000,DEDICATED,18 FT,4
1150/1180,S9,S9_5,4000,DEDICATED,32 MA,21
1150/1180,S9,S9_5,400031,DEDICATED,32 MA,18
1150/1180,S9,S9_5,4001,DEDICATED,32 MA,5
1150/1180,S9,S9_5,4003,DEDICATED,18 FT,2
1150/1180,S9,S9_5,4003,DEDICATED,32 MA,39
1150/1180,S9,S9_5,400311,COSMO,32 MA,1
1150/1180,S9,S9_5,400311,DEDICATED,32 MA,5
1150/1180,S9,S9_5,400327,DEDICATED,32 MA,7
1150/1180,S9,S9_5,8104,DEDICATED,32 MA,2
1150/1180,S9,S9_5,8150,DEDICATED,18 FT,10
1150/1180,S9,S9_5,8150,DEDICATED,32 MA,46
1150/1180,S9,S9_5,8151,DEDICATED,18 FT,2
1150/1180,S9,S9_5,8151,DEDICATED,32 MA,11
1150/1180,S9,S9_5,8151,KTC,18 FT,2
1150/1180,S9,S9_5,8153,DEDICATED,18 FT,6
1150/1180,S9,S9_5,8153,DEDICATED,32 MA,11
1150/1180,S9,S9_5,8153,EAST INDIA,18 FT,1
1150/1180,S9,S9_5,8153,KTC,18 FT,3
1150/1180,S9,S9_5,8156,DEDICATED,18 FT,6
1150/1180,S9,S9_5,8156,DEDICATED,32 MA,10
1150/1180,S9,S9_5,8300,DEDICATED,18 FT,2
1150/1180,S9,S9_5,8300,DEDICATED,32 MA,54
1150/1180,S9,S9_5,8300,KTC,18 FT,2
1150/1180,S9,S9_5,8300,LG BROTHERS,32 MA,2
1150/1180,S9,S9_5,8305,DEDICATED,32 MA,2
1150/1180,S9,S9_5,8305,RCI,18 FT,1
1150/1180,W3,W3,400003,EXPRESS,32 MA,1
1150/1180,W3,W3,400017,DGFC,32 MA,1
1150/1180,W3,W3,400017,EXPRESS,32 MA,3
1150/1180,W3,W3,400034,DGFC,32 MA,1
1150/1180,W3,W3,400034,EAST INDIA,32 MA,1
1150/1180,W3,W3,400034,EXPRESS,32 MA,3
1150/1180,W3,W3,400034,MEGA,32 MA,1
1150/1180,W3,W3,400034,SWASTIK,32 MA,1
1150/1180,W3,W3,400038,APML,32 MA,1
1150/1180,W3,W3,400038,EAST INDIA,32 MA,3
1150/1180,W3,W3,400038,EXPRESS,32 MA,4
1150/1180,W3,W3,400038,MEGA,32 MA,1
1150/1180,W3,W3,400038,RCI,32 MA,1
1150/1180,W3,W3,400038,SWASTIK,32 MA,1
1150/1180,W3,W3,400043,APML,32 MA,1
1150/1180,W3,W3,400043,DGFC,32 MA,1
1150/1180,W3,W3,400043,EAST INDIA,32 MA,1
1150/1180,W3,W3,400043,EXPRESS,32 MA,6
1150/1180,W3,W3,400043,SWASTIK,32 MA,1
1150/1180,W3,W3,400048,EAST INDIA,32 MA,1
1150/1180,W3,W3,400048,EXPRESS,32 MA,4
1150/1180,W3,W3,400048,SWASTIK,32 MA,1
1150/1180,W3,W3,400048,TRUE FREIGHT,32 MA,1
1150/1180,W3,W3,400075,EAST INDIA,32 MA,1
1150/1180,W3,W3,400075,EXPRESS,32 MA,3
1150/1180,W3,W3,400075,MEGA,32 MA,1
1150/1180,W3,W3,400191,DGFC,32 MA,1
1150/1180,W3,W3,400191,EXPRESS,32 MA,2
1150/1180,W3,W3,400191,MEGA,32 MA,1
1150/1180,W3,W3,400300,EAST INDIA,32 MA,1
1150/1180,W3,W3,400300,MEGA,32 MA,1
1150/1180,W3,W3,400329,DGFC,32 MA,1
1150/1180,W3,W3,400339,DGFC,32 MA,1
1150/1180,W3,W3,400339,MEGA,32 MA,2
1150/1180,W3,W3,7102,APML,32 MA,4
1150/1180,W3,W3,7102,DGFC,32 MA,1
1150/1180,W3,W3,7102,EXPRESS,32 MA,2
1150/1180,W3,W3,7102,RCI,32 MA,1
1150/1180,W3,W3,7102,SWASTIK,32 MA,1
1150/1180,W3,W3,7102,TRUE FREIGHT,32 MA,3
1150/1180,W3,W3,7104,EXPRESS,32 MA,1
1150/1180,W3,W3,7104,TRUE FREIGHT,32 MA,1
1150/1180,W3,W3,7150,APML,32 MA,2
1150/1180,W3,W3,7150,DGFC,32 MA,4
1150/1180,W3,W3,7150,EXPRESS,32 MA,6
1150/1180,W3,W3,7150,MEGA,32 MA,1
1150/1180,W3,W3,7150,RCI,32 MA,3
1150/1180,W3,W3,7150,SWASTIK,32 MA,2
1150/1180,W3,W3,7150,TRUE FREIGHT,32 MA,1
1150/1180,W3,W3,7151,DGFC,32 MA,1
1150/1180,W3,W3,7151,EXPRESS,32 MA,3
1150/1180,W3,W3,7151,RCI,32 MA,2
1150/1180,W3,W3,7152,APML,32 MA,1
1150/1180,W3,W3,7152,DGFC,32 MA,5
1150/1180,W3,W3,7152,EXPRESS,32 MA,4
1150/1180,W3,W3,7152,MEGA,32 MA,3
1150/1180,W3,W3,7152,RCI,32 MA,4
1150/1180,W3,W3,7152,TRUE FREIGHT,32 MA,2
1150/1180,W3,W3,7153,DGFC,32 MA,1
1150/1180,W3,W3,7153,EXPRESS,32 MA,1
1150/1180,W3,W3,7153,MEGA,32 MA,1
1150/1180,W3,W3,7154,EAST INDIA,32 MA,1
1150/1180,W3,W3,7154,MEGA,32 MA,1
1150/1180,W3,W3,7161,EXPRESS,32 MA,1
1150/1180,W3,W3_1,400023,EXPRESS,32 MA,2
1150/1180,W3,W3_1,400023,RCI,32 MA,1
1150/1180,W3,W3_1,400221,DGFC,32 MA,1
1150/1180,W3,W3_1,400350,APML,32 MA,2
1150/1180,W3,W3_1,400350,DGFC,32 MA,1
1150/1180,W3,W3_1,400350,EAST INDIA,32 MA,1
1150/1180,W3,W3_1,400350,EXPRESS,32 MA,3
1150/1180,W3,W3_1,400350,MEGA,32 MA,2
1150/1180,W3,W3_1,400350,RCI,32 MA,4
1150/1180,W3,W3_1,400350,SWASTIK,32 MA,1
1150/1180,W3,W3_1,400350,TRUE FREIGHT,32 MA,1
1150/1180,W3,W3_1,7000,APML,32 MA,2
1150/1180,W3,W3_1,7000,EAST INDIA,32 MA,2
1150/1180,W3,W3_1,7000,EXPRESS,32 MA,2
1150/1180,W3,W3_1,7000,MEGA,32 MA,1
1150/1180,W3,W3_1,7000,RCI,32 MA,2
1150/1180,W3,W3_1,7000,TRUE FREIGHT,32 MA,4
1150/1180,W3,W3_1,7001,DGFC,32 MA,2
1150/1180,W3,W3_1,7001,RCI,32 MA,2
1150/1180,W3,W3_1,7001,SWASTIK,32 MA,1
1150/1180,W3,W3_1,7002,EAST INDIA,32 MA,1
1150/1180,W3,W3_1,7002,EXPRESS,32 MA,2
1150/1180,W3,W3_1,7002,RCI,32 MA,2
1150/1180,W3,W3_1,7003,EXPRESS,32 MA,3
1150/1180,W3,W3_1,7003,RCI,32 MA,1
1150/1180,W3,W3_1,7004,RCI,32 MA,1
1150/1180,W3,W3_1,7051,APML,32 MA,1
1150/1180,W3,W3_1,7051,DGFC,32 MA,1
1150/1180,W3,W3_1,7051,EXPRESS,32 MA,5
1150/1180,W3,W3_1,7051,MEGA,32 MA,1
1150/1180,W3,W3_1,7051,RCI,32 MA,3
1150/1180,W3,W3_1,7051,TRUE FREIGHT,32 MA,1
1150/1180,W3,W3_1,7054,EXPRESS,32 MA,2
1150/1180,W3,W3_2,7103,DEDICATED,32 MA,3
1150/1180,W3,W3_2,7103,EXPRESS,32 MA,1
1150/1180,W3,W3_2,7103,SWASTIK,32 MA,1
1150/1180,W3,W3_2,7105,DEDICATED,32 MA,10
1150/1180,W3,W3_2,7157,DEDICATED,32 MA,4
1150/1180,W4,W4,104687,RCI,32 MA,2
1150/1180,W4,W4,104687,SWASTIK,32 MA,2
1150/1180,W4,W4,104687,TRUE FREIGHT,32 MA,4
1150/1180,W4,W4,400066,SWASTIK,32 MA,2
1150/1180,W4,W4,5156,RCI,32 MA,2
1150/1180,W4,W4,5156,TRUE FREIGHT,32 MA,1
1150/1180,W4,W4,7250,DGFC,32 MA,1
1150/1180,W4,W4,7250,RCI,32 MA,6
1150/1180,W4,W4,7250,SWASTIK,32 MA,5
1150/1180,W4,W4,7250,TRUE FREIGHT,32 MA,3
1150/1180,W4,W4,7251,RCI,32 MA,6
1150/1180,W4,W4,7251,SWASTIK,32 MA,2
1150/1180,W4,W4,7251,TRUE FREIGHT,32 MA,2
1150/1180,W4,W4,7252,RCI,32 MA,4
1150/1180,W4,W4,7252,SWASTIK,32 MA,2
1150/1180,W4,W4,7252,TRUE FREIGHT,32 MA,1
1150/1180,W4,W4,7253,RCI,32 MA,4
1150/1180,W4,W4,7253,SWASTIK,32 MA,2
1150/1180,W4,W4,7254,RCI,32 MA,4
1150/1180,W4,W4,7254,SWASTIK,32 MA,1
1150/1180,W4,W4,7301,RCI,32 MA,5
1150/1180,W4,W4,7302,RCI,32 MA,12
1150/1180,W4,W4,7302,SWASTIK,32 MA,2
1150/1180,W4,W4,7302,TRUE FREIGHT,32 MA,2
1150/1180,W4,W4,7304,RCI,32 MA,1
1150/1180,W4,W4,7304,SWASTIK,32 MA,1
1160,E1,E1,400035,ANAND,32 MA,15
1160,E1,E1,400035,DGFC,32 MA,18
1160,E1,E1,400035,EAST,32 MA,2
1160,E1,E1,400035,EAST INDIA,32 MA,10
1160,E1,E1,400035,KAPOOR,32 MA,7
1160,E1,E1,400035,TRIMURTHI,32 MA,6
1160,E1,E1,4002,DGFC,32 MA,1
1160,E1,E1,4002,TRIMURTHI,32 MA,2
1160,E1,E1,6200,EAST,32 MA,1
1160,E1,E1,6200,EAST INDIA,32 MA,4
1160,E1,E1,6200,TRIMURTHI,32 MA,4
1160,E1,E1,6202,TRIMURTHI,32 MA,1
1160,E1,E1,6203,DGFC,32 MA,1
1160,E1,E1,6203,TRIMURTHI,32 MA,1
1160,E1,E1,6206,DGFC,32 MA,1
1160,E2,E2,6000,ANAND,32 MA,2
1160,E2,E2,6000,KAPOOR,32 MA,4
1160,E2,E2,6001,KAPOOR,32 MA,1
1160,E2,E2,6003,KAPOOR,32 MA,2
1160,E2,E2,6004,KAPOOR,32 MA,1
1160,E2,E2,6012,EAST INDIA,32 MA,1
1160,E2,E2,6012,KAPOOR,32 MA,1
1160,E2,E2,6013,ANAND,32 MA,1
1160,E2,E2,6053,ANAND,32 MA,1
1160,E2,E2,6053,EAST INDIA,32 MA,2
1160,E2,E2,6053,KAPOOR,32 MA,1
1160,E2,E2,6102,ANAND,32 MA,1
1160,E2,E2,6102,EAST INDIA,32 MA,2
1160,E2,E2,6102,KAPOOR,32 MA,1
1160,N1,N1,5001,VIKAS,32 MA,1
1160,N1,N1,5002,EAST INDIA,32 MA,1
1160,N1,N1,5004,EAST INDIA,32 MA,1
1160,N1,N1_1,400126,EAST INDIA,32 MA,1
1160,N1,N1_1,400126,KAPOOR,32 MA,1
1160,N1,N1_1,5151,DBRC,32 MA,1
1160,N1,N1_1,5151,EAST INDIA,32 MA,2
1160,N1,N1_1,5151,VIKAS,32 MA,2
1160,N1,N1_1,5152,EAST,32 MA,1
1160,N1,N1_1,5152,EAST INDIA,32 MA,1
1160,N1,N1_1,5152,VARUNA,32 MA,1
1160,N1,N1_1,5152,VIKAS,32 MA,1
1160,N1,N1_1,5153,LG BROTHERS,32 MA,1
1160,N1,N1_1,5153,VARUNA,32 MA,1
1160,N1,N1_1,5155,KAPOOR,32 MA,1
1160,N1,N1_1,5155,VARUNA,32 MA,1
1160,N1,N1_1,5157,SWASTIK,32 MA,1
1160,N1,N1_1,5203,DBRC,32 MA,1
1160,N1,N1_1,5203,EAST INDIA,32 MA,4
1160,N1,N1_1,5203,SWASTIK,32 MA,1
1160,N1,N1_2,400076,DBRC,32 MA,2
1160,N1,N1_2,400077,MAHAVEERA,32 MA,2
1160,N1,N1_2,400077,VARUNA,32 MA,1
1160,N1,N1_2,400077,VIKAS,32 MA,4
1160,N1,N1_2,400211,DBRC,32 MA,6
1160,N1,N1_2,400211,EAST INDIA,32 MA,6
1160,N1,N1_2,400211,KAPOOR,32 MA,1
1160,N1,N1_2,400211,LG BROTHERS,32 MA,2
1160,N1,N1_2,400211,MAHAVEERA,32 MA,8
1160,N1,N1_2,400211,MAHAVEERA,50 FT,5
1160,N1,N1_2,400211,VARUNA,32 MA,3
1160,N1,N1_2,400211,VIKAS,32 MA,3
1160,N1,N1_2,400323,DBRC,32 MA,1
1160,N1,N1_2,400323,EAST INDIA,32 MA,3
1160,N1,N1_2,400323,KAPOOR,32 MA,2
1160,N1,N1_2,400323,LG BROTHERS,32 MA,1
1160,N1,N1_2,400323,MAHAVEERA,32 MA,6
1160,N1,N1_2,400323,VARUNA,32 MA,3
1160,N1,N1_2,400323,VIKAS,32 MA,1
1160,N2,N2,400121,DRS,32 MA,1
1160,N2,N2,400121,LG BROTHERS,32 MA,1
1160,N2,N2,400121,RCI,32 MA,1
1160,N2,N2,400121,RIVIGO,32 MA,3
1160,N2,N2,400121,VARUNA,32 MA,2
1160,N2,N2,400121,VIKAS,32 MA,2
1160,N2,N2,400303,DBRC,32 MA,6
1160,N2,N2,400303,DRS,32 MA,9
1160,N2,N2,400303,LG BROTHERS,32 MA,6
1160,N2,N2,400303,RCI,32 MA,3
1160,N2,N2,400303,RIVIGO,32 MA,5
1160,N2,N2,400303,VARUNA,32 MA,8
1160,N2,N2,400303,VIKAS,32 MA,2
1160,N2,N2,5050,DBRC,32 MA,3
1160,N2,N2,5050,DRS,32 MA,2
1160,N2,N2,5050,LG BROTHERS,32 MA,2
1160,N2,N2,5050,RCI,32 MA,1
1160,N2,N2,5050,RIVIGO,32 MA,1
1160,N2,N2,5050,VARUNA,32 MA,3
1160,N2,N2,5050,VIKAS,32 MA,4
1160,N2,N2,5053,VIKAS,32 MA,1
1160,N2,N2,5055,VARUNA,32 MA,1
1160,N2,N2,5251,VARUNA,32 MA,1
1160,N2,N2,5301,VARUNA,32 MA,4
1160,N2,N2,5301,VIKAS,32 MA,1
1160,N2,N2,5303,VARUNA,32 MA,3
1160,N2,N2,5303,VIKAS,32 MA,1
1160,N2,N2,5305,VARUNA,32 MA,2
1160,N2,N2,5306,RIVIGO,32 MA,1
1160,N2,N2,5307,RCI,32 MA,1
1160,N2,N2,5307,VARUNA,32 MA,1
1160,N3,N3,5040,DBRC,32 MA,1
1160,N3,N3,5040,DRS,32 MA,3
1160,N3,N3,5040,LG BROTHERS,32 MA,3
