Plant,ClubPlants,Cluster,SubCLuster,TruckType,Destination,operator,Part,sortIndex,Date
1130,1130,S5,S5_1,32 MA,400196,RCI,SG2,0,6
1110,1110,S1,S1_2,18 FT,4000,DEVAKI,SG1,0,1
1190,1170/1190,W1,W1,32 MA,400300,EXPRESS,SG2,0,6
1140,1140,S2,S2,18 FT,8107,SWASTIK,SG2,0,6
1140,1140,E1,E1,32 MA,6203,DGFC,SG2,0,6
1190,1170/1190,S1,S1,18 FT,8306,GBL,SG1,0,1
1140,1140,N1,N1,32 MA,400021,APML,SG1,0,1
1140,1140,N1,N1,32 MA,400058,APML,SG2,0,6
1190,1170/1190,S1,S1_1,32 MA,400334,GBL,SG2,0,6
1140,1140,S2,S2,32 MA,400311,MEGA,SG1,0,1
1110,1110,S1,S1_2,18 FT,4003,DEVAKI,SG1,0,3
1140,1140,S2,S2,32 MA,400299,EXPRESS,SG2,0,8
1140,1140,S2,S2,32 MA,400005,EXPRESS,SG2,0,10
1140,1140,N1,N1,32 MA,400076,LGB,SG2,0,6
1140,1140,N1,N1,32 MA,400304,MAHAVEERA,SG2,0,6
1140,1140,S1,S1_1,18 FT,400271,ILAN,SG1,0,1
1140,1140,S1,S1_1,32 MA,400316,CHINNA,SG1,0,1
1140,1140,S1,S1_1,32 MA,400068,CHINNA,SG1,0,3
1140,1140,N3,N3,32 MA,400314,DRS,SG2,0,6
1140,1140,N2,N2,32 MA,400089,DRS,SG1,0,1
1140,1140,N2,N2,32 MA,400121,DRS,SG2,0,8
1140,1140,N2,N2,32 MA,400292,RCI,SG2,0,8
1110,1110,S1,S1_1,32 MA,8300,CHINNA,SG1,0,5
1140,1140,W1,W1,32 MA,400003,EXPRESS,SG2,0,7
1140,1140,W1,W1,32 MA,400023,EXPRESS,SG2,0,9
1140,1140,W1,W1,32 MA,400038,MEGA,SG2,0,6
1140,1140,W1,W1,32 MA,400075,MEGA,SG2,0,8
1180,1150/1180,S8,S8,18 FT,400171,KTC,SG1,0,1
1110,1110,S1,S1_1,32 MA,400063,CHINNA,SG2,0,6
1140,1140,W1,W1,32 MA,400081,RCI,SG2,0,10
1110,1110,S1,S1_1,18 FT,8301,GBL,SG2,0,8
1130,1130,W6,W6,32 MA,104687,RCI,SG2,0,7
1110,1110,S1,S1_1,18 FT,8302,ILAN,SG1,0,3
1110,1110,S1,S1,32 MA,8303,CHINNA,SG1,0,2
1110,1110,S1,S1,32 MA,8305,CHINNA,SG1,0,4
1110,1110,S1,S1,32 MA,8311,CHINNA,SG1,0,1
1110,1110,S1,S1,32 MA,8354,CHINNA,SG2,0,8
1110,1110,S1,S1,18 FT,8304,GBL,SG1,0,3
1110,1110,S1,S1,18 FT,8315,GBL,SG1,0,5
1110,1110,S1,S1,18 FT,8351,GBL,SG1,0,2
1110,1110,S1,S1,18 FT,8352,GBL,SG1,0,4
1110,1110,S1,S1,18 FT,8353,GBL,SG2,0,10
1110,1110,S1,S1,18 FT,8356,GBL,SG2,0,7
1110,1110,S1,S1,18 FT,400024,KTC,SG1,0,3
1130,1130,W6,W6,32 MA,7254,LGB,SG2,0,8
1130,1130,W6,W6,32 MA,7253,LGB,SG2,0,10
1110,1110,S1,S1,18 FT,400054,KTC,SG2,0,6
1130,1130,W6,W6,32 MA,7252,LGB,SG2,0,7
1140,1140,W1,W1,32 SA,400006,LGB,SG1,0,1
1110,1110,S2,S2_1,32 MA,4001,ANAND,SG1,0,1
1130,1130,W6,W6,32 MA,7161,EXPRESS,SG2,0,6
1130,1130,W6,W6,32 MA,7157,EXPRESS,SG2,0,8
1130,1130,W6,W6,32 MA,7155,EXPRESS,SG2,0,10
1130,1130,W6,W6,32 MA,7154,EXPRESS,SG2,0,7
1130,1130,W6,W6,32 MA,7151,EAST INDIA,SG2,0,6
1110,1110,S2,S2,18 FT,400047,GBL,SG1,0,1
1140,1140,W2,W2,32 MA,400295,SWASTIK,SG2,0,8
1140,1140,S3,S3,18 FT,8153,INDOARYA,SG1,0,1
1140,1140,S3,S3,18 FT,8252,KTC,SG2,0,8
1150,1150/1180,S6,S6_1,18 FT,8254,KTC,SG1,0,5
1110,1110,E1,E1,32 MA,4002,ANAND,SG1,0,3
1140,1140,S3,S3,18 FT,8258,SWASTIK,SG1,0,1
1110,1110,E1,E1,32 MA,6200,ANAND,SG2,0,6
1130,1130,W6,W6,32 MA,7054,BLR,SG2,0,6
1130,1130,W6,W6,32 MA,7053,BLR,SG2,0,8
1110,1110,N3,N3,32 MA,5040,APML,SG1,0,3
1130,1130,W6,W6,32 MA,7052,BLR,SG1,0,1
1130,1130,W6,W6,32 MA,7051,BLR,SG1,0,3
1130,1130,W6,W6,32 MA,7003,BLR,SG1,0,5
1110,1110,N3,N3,32 MA,5101,APML,SG2,0,8
1110,1110,N3,N3,32 MA,5102,DRS,SG1,0,3
1110,1110,N3,N3,32 MA,5104,DRS,SG1,0,5
1130,1130,W6,W6,32 MA,7002,BLR,SG1,0,2
1110,1110,N3,N3,32 MA,5120,DRS,SG2,0,10
1130,1130,W6,W6,32 MA,7001,BLR,SG1,0,4
1110,1110,N3,N3,32 MA,400025,DRS,SG2,0,7
1110,1110,N2,N2,32 MA,5050,APML,SG1,0,5
1130,1130,W6,W6,32 MA,5156,BLR,SG1,0,1
1140,1140,S3,S3,32 MA,400060,COSMO,SG2,0,6
1110,1110,N2,N2,32 MA,5053,DRS,SG1,0,2
1110,1110,N2,N2,32 MA,5301,DRS,SG1,0,4
1160,1160,S1,S1_1,32 MA,400073,LGB,SG2,0,9
1110,1110,N2,N2,32 MA,5306,DRS,SG2,0,9
1110,1110,N2,N2,32 MA,400294,DRS,SG2,0,6
1110,1110,N1,N1,32 MA,5152,APML,SG2,0,10
1110,1110,N1,N1,32 MA,400057,DRS,SG1,0,1
1160,1160,S1,S1_1,32 MA,400078,LGB,SG2,0,6
1110,1110,E2,E2,32 MA,6000,ANAND,SG1,0,5
1160,1160,S1,S1_1,18 FT,400074,APML,SG1,0,2
1130,1130,N9,N9,32 MA,5116,LGB,SG2,0,8
1110,1110,E2,E2,32 MA,6053,ANAND,SG1,0,2
1130,1130,N9,N9,32 MA,5114,LGB,SG1,0,3
1110,1110,E2,E2,32 MA,6102,ANAND,SG2,0,8
1110,1110,E2,E2,32 MA,400062,ANAND,SG2,0,10
1110,1110,E2,E2,32 MA,400307,ANAND,SG2,0,7
1110,1110,W2,W2,32 MA,7250,RCI,SG1,0,1
1130,1130,N9,N9,32 MA,5112,EXPRESS,SG2,0,9
1130,1130,N9,N9,32 MA,5109,EXPRESS,SG2,0,6
1110,1110,W2,W2,32 MA,7302,RCI,SG2,0,9
1110,1110,S3,S3,18 FT,8151,RCI,SG1,0,3
1110,1110,S3,S3,18 FT,8156,RCI,SG1,0,5
1110,1110,S3,S3,18 FT,8251,RCI,SG1,0,2
1130,1130,N9,N9,32 MA,5108,EAST INDIA,SG2,0,8
1110,1110,S3,S3,18 FT,8253,RCI,SG1,0,4
1110,1110,S3,S3,18 FT,8255,RCI,SG2,0,6
1110,1110,S3,S3,18 FT,8256,RCI,SG2,0,8
1130,1130,N9,N9,32 MA,5107,EAST INDIA,SG2,0,10
1110,1110,S3,S3,18 FT,8257,RCI,SG2,0,10
1110,1110,S3,S3,32 MA,8150,EXPRESS,SG1,0,1
1130,1130,N9,N9,32 MA,5106,EAST INDIA,SG2,0,7
1110,1110,W1,W1,32 MA,7000,APML,SG1,0,4
1110,1110,W1,W1,32 MA,7150,APML,SG2,0,7
1130,1130,N9,N9,32 MA,5105,CORE,SG2,0,6
1110,1110,W1,W1,32 MA,7152,APML,SG2,0,9
1110,1110,W1,W1,32 MA,400241,EAST INDIA,SG1,0,1
1110,1110,W1,W1,32 MA,400329,MEGA,SG1,0,3
1160,1160,S1,S1,18 FT,400031,KTC,SG1,0,2
1130,1130,N9,N9,32 MA,5103,BLR,SG2,0,10
1130,1130,N9,N9,32 MA,5051,INDOARYA,SG1,0,3
1150,1150/1180,W4,W4,32 MA,400066,RCI,SG2,0,7
1150,1150/1180,W4,W4,32 MA,7301,RCI,SG2,0,9
1130,1130,N8,N8_1,32 MA,5203,SWASTIK,SG1,0,3
1130,1130,N8,N8_1,32 MA,5157,RCI,SG1,0,1
1130,1130,N8,N8_1,32 MA,5155,RCI,SG1,0,3
1130,1130,N8,N8_1,32 MA,5153,LGB,SG2,0,10
1130,1130,N8,N8_1,32 MA,5151,AVG,SG2,0,6
1150,1150/1180,W3,W3_1,32 MA,400350,EXPRESS,SG2,0,8
1130,1130,N8,N8_1,32 MA,5115,AVG,SG1,0,1
1130,1130,N8,N8,32 MA,5305,SHREE SHYAM,SG2,0,6
1150,1150/1180,W3,W3_1,32 MA,7004,EXPRESS,SG1,0,3
1160,1160,S2,S2,18 FT,400186,MAHAVEERA,SG1,0,1
1120,1120,S4,S4_1,18 FT,8001,EAST INDIA,SG1,0,3
1120,1120,S4,S4_1,18 FT,8003,EAST INDIA,SG1,0,5
1130,1130,N8,N8,32 MA,5251,LGB,SG2,0,7
1120,1120,S4,S4_1,18 FT,8004,EAST INDIA,SG1,0,2
1120,1120,S4,S4_1,18 FT,8006,EAST INDIA,SG1,0,4
1120,1120,S4,S4_1,18 FT,8051,EAST INDIA,SG1,0,1
1120,1120,S4,S4_1,18 FT,8052,EAST INDIA,SG2,0,9
1130,1130,N8,N8,32 MA,5061,LGB,SG1,0,5
1130,1130,N8,N8,32 MA,5055,INDOARYA,SG2,0,6
1120,1120,S4,S4_1,18 FT,8053,EAST INDIA,SG2,0,6
1120,1120,S4,S4_1,18 FT,8054,EAST INDIA,SG2,0,8
1130,1130,N8,N8,32 MA,5052,INDOARYA,SG2,0,8
1160,1160,N1,N1,32 MA,400211,EAST INDIA,SG1,0,3
1130,1130,N8,N8,32 MA,5001,AVG,SG1,0,3
1130,1130,E6,E6,32 MA,6207,KAPOOR,SG2,0,6
1130,1130,E6,E6,32 MA,6206,KAPOOR,SG2,0,8
1130,1130,E6,E6,32 MA,6204,KAPOOR,SG2,0,10
1130,1130,E6,E6,32 MA,6202,KAPOOR,SG2,0,7
1160,1160,N1,N1,32 SA,400077,NSTCL,SG1,0,1
1130,1130,E6,E6,32 MA,6105,KAPOOR,SG2,0,9
1130,1130,E6,E6,32 MA,6104,KAPOOR,SG1,0,1
1130,1130,E6,E6,32 MA,6103,KAPOOR,SG1,0,3
1160,1160,N1,N1,32 SA,400323,NSTCL,SG1,0,3
1130,1130,E6,E6,32 MA,6013,ANAND,SG2,0,9
1120,1120,S4,S4_1,18 FT,400327,KTC,SG2,0,10
1130,1130,E6,E6,32 MA,6012,ANAND,SG2,0,6
1150,1150/1180,N4,N4_1,32 MA,400126,VARUNA,SG2,0,6
1150,1150/1180,N4,N4_1,32 MA,5202,RCI,SG1,0,5
1150,1150/1180,N4,N4_1,32 MA,5201,RCI,SG1,0,2
1120,1120,S4,S4,32 MA,8155,EXPRESS,SG1,0,5
1120,1120,S4,S4,32 MA,400310,EXPRESS,SG1,0,2
1130,1130,E6,E6,32 MA,6011,ANAND,SG2,0,8
1130,1130,E6,E6,32 MA,6004,ANAND,SG1,0,4
1130,1130,E6,E6,32 MA,6003,ANAND,SG1,0,1
1160,1160,N2,N2,32 MA,400303,DBRC,SG2,0,6
1130,1130,S5,S5,18 FT,8261,VARUNA,SG1,0,1
1130,1130,S5,S5_2,18 FT,8106,VARUNA,SG2,0,8
1120,1120,E5,E5,32 MA,6001,DGFC,SG2,0,8
1130,1130,S5,S5_2,18 FT,8105,KTC,SG2,0,7
1130,1130,S5,S5_2,18 FT,8104,KTC,SG2,0,9
1130,1130,S5,S5_2,18 FT,8103,KTC,SG2,0,6
1120,1120,E5,E5,32 MA,400181,KAPOOR,SG2,0,6
1150,1150/1180,N4,N4,32 MA,400335,EXPRESS,SG2,0,10
1130,1130,S5,S5_2,18 FT,8102,KTC,SG1,0,4
1160,1160,W1,W1,32 MA,400191,RCI,SG1,0,4
1150,1150/1180,N4,N4,32 MA,400286,EXPRESS,SG2,0,7
1150,1150/1180,N4,N4,32 MA,400059,EXPRESS,SG2,0,9
1160,1160,W1,W1,32 SA,400034,LGB,SG1,0,2
1130,1130,S5,S5_1,18 FT,8313,MEGA,SG2,0,10
1120,1120,N7,N7,32 SA,400044,EAST INDIA,SG1,0,5
1130,1130,S5,S5_1,18 FT,8312,MEGA,SG2,0,7
1160,1160,W1,W1,32 SA,400182,LGB,SG1,0,4
1120,1120,N7,N7,32 SA,400045,EAST INDIA,SG2,0,10
1130,1130,S5,S5_1,18 FT,8002,KTC,SG1,0,1
1130,1130,S5,S5_1,32 MA,400313,RCI,SG2,0,6
1120,1120,N7,N7,32 SA,400051,EAST INDIA,SG2,0,7
1130,1130,S5,S5_1,32 MA,400071,EXPRESS,SG2,0,6
1160,1160,W1,W1,32 SA,400331,LGB,SG2,0,9
1150,1150/1180,N4,N4,32 MA,400056,DBRC,SG2,0,8
1130,1130,S5,S5_1,32 MA,8055,EXPRESS,SG2,0,8
1130,1130,S5,S5_1,32 MA,8005,EXPRESS,SG1,0,4
1150,1150/1180,N4,N4,32 MA,400020,COSMO,SG2,0,8
1150,1150/1180,N4,N4,32 MA,104932,COSMO,SG1,0,1
1150,1150/1180,N4,N4,32 MA,5054,COSMO,SG1,0,3
1150,1150/1180,N5,N5,32 SA,400011,LGB,SG2,0,6
1130,1130,S5,S5_1,32 MA,7104,EXPRESS,SG1,0,1
1120,1120,N7,N7,32 SA,400083,NSTCL,SG1,0,5
1120,1120,N7,N7,32 SA,400151,NSTCL,SG2,0,6
1160,1160,W2,W2,32 MA,400349,TRUE FREIGHT,SG2,0,6
1150,1150/1180,S8,S8,18 FT,8355,KTC,SG2,0,8
1120,1120,N7,N7,32 SA,400206,NSTCL,SG2,0,8
1120,1120,W5,W5,32 SA,400048,LGB,SG2,0,8
1150,1150/1180,E3,E3,32 MA,400035,DGFC,SG2,0,10
1120,1120,N7,N7,32 SA,400347,NSTCL,SG2,0,10
1120,1120,W5,W5,32 SA,400043,LGB,SG1,0,1
1120,1120,W5,W5,32 SA,400039,LGB,SG1,0,3
1120,1120,W5,W5,32 MA,7251,MEGA,SG2,0,9
1120,1120,W5,W5,32 MA,7153,EXPRESS,SG2,0,10
1120,1120,W5,W5,32 MA,7105,DGFC,SG2,0,7
1120,1120,W5,W5,32 MA,7103,DGFC,SG2,0,9
1120,1120,W5,W5,32 MA,7102,DGFC,SG1,0,1
1130,1130,N9,N9,32 MA,5102,INDOARYA,SG2,1,10
1140,1140,E1,E1,32 MA,6202,DGFC,SG2,1,6
1120,1120,W5,W5,32 MA,7000,DGFC,SG1,1,3
1140,1140,S2,S2,18 FT,8106,SWASTIK,SG1,1,5
1150,1150/1180,N5,N5,32 MA,5251,DRS,SG2,1,8
1140,1140,S2,S2,18 FT,8105,MEGA,SG2,1,6
1140,1140,S2,S2,18 FT,8104,MEGA,SG1,1,5
1190,1170/1190,S1,S1,18 FT,8355,GBL,SG2,1,9
1150,1150/1180,N5,N5,32 MA,5061,DRS,SG1,1,3
1120,1120,W5,W5,32 MA,7152,EXPRESS,SG2,1,7
1140,1140,N1,N1,32 MA,5001,APML,SG1,1,1
1150,1150/1180,N5,N5,32 MA,5055,DBRC,SG2,1,10
1140,1140,N1,N1,32 MA,400021,EAST INDIA,SG1,1,2
1120,1120,W5,W5,32 MA,7302,SWASTIK,SG1,1,2
1190,1170/1190,S1,S1_1,32 MA,400334,GBL,SG2,1,8
1140,1140,S2,S2,32 MA,400311,MEGA,SG1,1,2
1170,1170/1190,E1,E1,32 MA,6203,DGFC,SG1,1,5
1120,1120,W5,W5,32 SA,400039,NSTCL,SG1,1,2
1120,1120,N7,N7,32 SA,400347,NSTCL,SG2,1,7
1120,1120,W5,W5,32 SA,400043,NSTCL,SG1,1,4
1140,1140,S2,S2,32 MA,400299,MEGA,SG1,1,4
1110,1110,S1,S1_2,18 FT,4003,CHINNA,SG2,1,10
1140,1140,S2,S2,32 MA,8103,EXPRESS,SG2,1,9
1150,1150/1180,E3,E3,32 MA,400035,KAPOOR,SG2,1,8
1140,1140,N1,N1,32 MA,400058,EAST INDIA,SG2,1,9
1140,1140,N1,N1,32 MA,400076,MAHAVEERA,SG1,1,3
1150,1150/1180,E3,E3,32 MA,6207,DGFC,SG2,1,8
1170,1170/1190,W2,W2,32 MA,5156,DGFC,SG1,1,2
1140,1140,S1,S1,32 MA,8351,COSMO,SG1,1,5
1150,1150/1180,S7,S7,32 MA,400327,EXPRESS,SG2,1,6
1120,1120,N7,N7,32 SA,400206,NSTCL,SG2,1,9
1120,1120,W5,W5,32 SA,400048,LGB,SG2,1,10
1140,1140,S1,S1,18 FT,8313,KTC,SG2,1,7
1140,1140,N1,N1,32 MA,400304,VARUNA,SG2,1,10
1140,1140,N1,N1_1,32 MA,5151,EAST INDIA,SG2,1,8
1140,1140,S1,S1_1,18 FT,400271,ILAN,SG2,1,6
1140,1140,S1,S1_1,18 FT,8312,ILAN,SG1,1,5
1150,1150/1180,S8,S8,32 MA,400068,RCI,SG2,1,8
1120,1120,N7,N7,32 SA,400151,NSTCL,SG2,1,8
1160,1160,S3,S3,32 MA,400060,EXPRESS,SG2,1,8
1140,1140,N3,N3,32 MA,5106,APML,SG2,1,6
1160,1160,S3,S3,18 FT,8153,MAHAVEERA,SG1,1,5
1140,1140,N3,N3,32 MA,5114,DRS,SG1,1,5
1150,1150/1180,N5,N5,32 MA,400294,RCI,SG2,1,10
1130,1130,S5,S5_1,32 MA,8001,EXPRESS,SG1,1,5
1140,1140,S1,S1_1,32 MA,400316,CHINNA,SG1,1,3
1170,1170/1190,N1,N1_1,32 MA,400126,DBRC,SG2,1,7
1130,1130,S5,S5_1,32 MA,8004,EXPRESS,SG1,1,3
1170,1170/1190,S1,S1_1,32 MA,400196,GBL,SG1,1,3
1150,1150/1180,N4,N4,32 MA,400020,DBRC,SG1,1,1
1130,1130,S5,S5_1,32 MA,8006,EXPRESS,SG1,1,2
1130,1130,S5,S5_1,32 MA,8051,EXPRESS,SG1,1,4
1130,1130,S5,S5_1,32 MA,8053,EXPRESS,SG2,1,10
1140,1140,N3,N3,32 MA,400314,LGB,SG2,1,7
1130,1130,S5,S5_1,32 MA,8054,EXPRESS,SG2,1,7
1140,1140,N2,N2,32 MA,5052,APML,SG2,1,10
1140,1140,N2,N2,32 MA,400121,RCI,SG1,1,1
1180,1150/1180,N5,N5,32 SA,400011,RCI,SG1,1,3
1160,1160,W1,W1,32 SA,400331,LGB,SG2,1,6
1140,1140,N2,N2,32 MA,400292,RCI,SG2,1,7
1140,1140,E2,E2,32 MA,6004,ANAND,SG2,1,10
1140,1140,E2,E2,32 MA,6013,NCS,SG1,1,1
1120,1120,N7,N7,32 SA,400051,NSTCL,SG1,1,1
1130,1130,S5,S5_1,32 MA,400071,RCI,SG2,1,9
1140,1140,E2,E2,32 MA,6103,VARUNA,SG2,1,7
1140,1140,W1,W1,32 MA,7001,APML,SG1,1,3
1140,1140,W1,W1,32 MA,7155,EXPRESS,SG2,1,9
1130,1130,S5,S5_1,18 FT,7104,DGFC,SG1,1,4
1160,1160,W1,W1,32 SA,400182,LGB,SG1,1,5
1120,1120,N7,N7,32 SA,400045,NSTCL,SG1,1,3
1130,1130,S5,S5_1,18 FT,8002,MEGA,SG1,1,3
1140,1140,W1,W1,32 MA,7161,EXPRESS,SG2,1,8
1130,1130,S5,S5_1,18 FT,8005,KTC,SG1,1,3
1110,1110,S1,S1_1,32 MA,8300,CHINNA,SG1,1,2
1140,1140,W1,W1,32 MA,400003,MEGA,SG1,1,1
1130,1130,S5,S5_1,18 FT,8055,KTC,SG2,1,10
1130,1130,S5,S5_1,18 FT,8302,KTC,SG2,1,9
1180,1150/1180,S8,S8,18 FT,400171,KTC,SG1,1,5
1130,1130,S5,S5_1,18 FT,8304,MEGA,SG1,1,5
1160,1160,W1,W1,32 SA,400034,LGB,SG1,1,4
1140,1140,W1,W1,32 MA,400075,RCI,SG1,1,5
1120,1120,N7,N7,32 SA,400044,NSTCL,SG1,1,2
1110,1110,S1,S1_1,32 MA,400063,CHINNA,SG2,1,7
1130,1130,S5,S5_1,18 FT,8352,VARUNA,SG1,1,3
1130,1130,S5,S5_1,18 FT,8353,VARUNA,SG1,1,5
1130,1130,S5,S5_1,18 FT,8354,VARUNA,SG2,1,9
1130,1130,S5,S5_1,18 FT,8356,VARUNA,SG2,1,6
1120,1120,N7,N7,32 SA,400025,EAST INDIA,SG1,1,4
1140,1140,W1,W1,32 MA,400241,RCI,SG2,1,6
1160,1160,W1,W1,32 SA,400006,LGB,SG1,1,2
1160,1160,W1,W1,32 MA,400191,RCI,SG2,1,8
1150,1150/1180,N4,N4,32 MA,400286,LGB,SG1,1,1
1140,1140,W1,W1,32 MA,400329,SWASTIK,SG2,1,10
1130,1130,S5,S5_2,18 FT,8102,MEGA,SG2,1,8
1150,1150/1180,N4,N4,32 MA,400335,LGB,SG2,1,9
1130,1130,W6,W6,32 MA,104687,SWASTIK,SG1,1,4
1110,1110,S1,S1_1,18 FT,8301,ILAN,SG1,1,2
1150,1150/1180,N4,N4_1,32 MA,5153,EXPRESS,SG2,1,6
1110,1110,S1,S1,18 FT,400024,MEGA,SG1,1,2
1110,1110,S1,S1,18 FT,400054,MEGA,SG2,1,10
1130,1130,S5,S5,18 FT,8155,KTC,SG2,1,6
1130,1130,S5,S5,18 FT,8156,ANAND,SG1,1,3
1130,1130,S5,S5,18 FT,8255,ANAND,SG1,1,5
1130,1130,S5,S5,18 FT,8257,ANAND,SG2,1,7
1140,1140,W1,W1,32 SA,400038,LGB,SG1,1,3
1160,1160,N2,N2,32 MA,400303,DRS,SG1,1,2
1130,1130,W6,W6,32 MA,7251,EXPRESS,SG2,1,10
1140,1140,W2,W2,32 MA,7252,RCI,SG1,1,2
1110,1110,S2,S2_1,32 MA,4001,EXPRESS,SG1,1,3
1160,1160,N1,N1,32 SA,400323,NSTCL,SG2,1,6
1130,1130,E6,E6,32 MA,6001,ANAND,SG1,1,2
1130,1130,W6,W6,32 MA,7157,LGB,SG1,1,5
1130,1130,E6,E6,32 MA,6003,KAPOOR,SG1,1,5
1130,1130,W6,W6,32 MA,7154,LGB,SG1,1,2
1120,1120,S4,S4,32 MA,400310,EXPRESS,SG1,1,1
1150,1150/1180,S6,S6_1,18 FT,8258,KTC,SG2,1,8
1130,1130,W6,W6,32 MA,7153,EXPRESS,SG1,1,5
1150,1150/1180,E4,E4,32 MA,6011,ANAND,SG2,1,9
1130,1130,E6,E6,32 MA,6102,KAPOOR,SG1,1,2
1140,1140,W2,W2,32 MA,7253,RCI,SG2,1,7
1150,1150/1180,E4,E4,32 MA,6012,ANAND,SG2,1,8
1130,1130,W6,W6,32 MA,7151,EXPRESS,SG1,1,2
1140,1140,W2,W2,32 MA,7254,SWASTIK,SG1,1,1
1110,1110,S2,S2,18 FT,400047,KTC,SG1,1,2
1160,1160,N1,N1,32 SA,400077,NSTCL,SG1,1,5
1150,1150/1180,E4,E4,32 MA,400062,NCS,SG2,1,6
1120,1120,S4,S4_1,18 FT,8311,EAST INDIA,SG2,1,6
1140,1140,S3,S3,18 FT,8151,INDOARYA,SG1,1,5
1120,1120,S4,S4_1,18 FT,8305,EAST INDIA,SG2,1,10
1130,1130,E6,E6,32 MA,6206,NCS,SG2,1,10
1120,1120,S4,S4_1,18 FT,8303,EAST INDIA,SG2,1,7
1130,1130,E6,E6,32 MA,400181,NCS,SG2,1,8
1150,1150/1180,E4,E4,32 MA,400307,VARUNA,SG1,1,2
1130,1130,W6,W6,32 MA,7105,EAST INDIA,SG2,1,9
1160,1160,N1,N1,32 MA,400211,KAPOOR,SG1,1,4
1130,1130,W6,W6,32 MA,7103,BLR,SG2,1,7
1150,1150/1180,S6,S6_1,18 FT,8254,RCI,SG1,1,4
1110,1110,S1,S1_2,18 FT,4000,CHINNA,SG1,1,5
1140,1140,S3,S3,18 FT,8252,MEGA,SG1,1,4
1160,1160,S2,S2,18 FT,400186,MEGA,SG1,1,3
1140,1140,S3,S3,18 FT,8253,MEGA,SG2,1,7
1110,1110,E1,E1,32 MA,4002,DGFC,SG1,1,1
1120,1120,S4,S4_1,18 FT,8052,KTC,SG2,1,10
1120,1120,S4,S4_1,18 FT,8003,KTC,SG1,1,4
1140,1140,S3,S3,18 FT,8261,SWASTIK,SG2,1,7
1160,1160,S2,S2_1,18 FT,8107,KTC,SG2,1,7
1130,1130,W6,W6,32 MA,7102,BLR,SG2,1,9
1110,1110,E1,E1,32 MA,6200,DGFC,SG1,1,3
1150,1150/1180,W3,W3_1,32 MA,7054,EXPRESS,SG1,1,4
1130,1130,N8,N8,32 MA,5305,SHRINIWASA,SG2,1,8
1130,1130,N8,N8,32 MA,5306,SHREE SHYAM,SG2,1,8
1130,1130,W6,W6,32 MA,7052,EAST INDIA,SG1,1,3
1150,1150/1180,W3,W3_1,32 MA,400023,EXPRESS,SG2,1,7
1130,1130,N8,N8_1,32 MA,5115,CORE,SG2,1,8
1150,1150/1180,W3,W3_1,32 MA,400350,RCI,SG1,1,1
1130,1130,N8,N8_1,32 MA,5152,INDOARYA,SG2,1,7
1110,1110,N3,N3,32 MA,5040,DRS,SG1,1,4
1130,1130,W6,W6,32 MA,7051,DGFC,SG2,1,10
1130,1130,W6,W6,32 MA,7003,DGFC,SG2,1,7
1130,1130,N8,N8_1,32 MA,5155,SHREE SHYAM,SG1,1,1
1130,1130,W6,W6,32 MA,7002,DGFC,SG1,1,5
1130,1130,N8,N8_1,32 MA,5157,SHREE SHYAM,SG1,1,3
1110,1110,N3,N3,32 MA,5104,DRS,SG1,1,1
1130,1130,N8,N8_1,32 MA,5203,VIKAS,SG1,1,1
1110,1110,N3,N3,32 MA,5120,DRS,SG2,1,7
1110,1110,N2,N2,32 MA,5050,DRS,SG1,1,3
1110,1110,N2,N2,32 MA,5301,DRS,SG2,1,10
