Plant,Cluster,TruckType,Destination,Total
1150/1180,E3,32 MA,6200,2
1150/1180,E3,32 MA,6201,4
1150/1180,E3,32 MA,6202,6
1150/1180,E3,32 MA,6203,3
1150/1180,E3,32 MA,6204,2
1150/1180,E3,32 MA,6205,1
1150/1180,E3,32 MA,6206,0
1150/1180,E3,32 MA,6207,4
1150/1180,E3,32 MA,400035,3
1150/1180,E3,32 MA,PATNA RDC,5
1150/1180,E3,32 SA,6200,0
1150/1180,E3,32 SA,6201,0
1150/1180,E3,32 SA,6203,0
1150/1180,E3,32 SA,6204,0
1150/1180,E3,32 SA,6205,0
1150/1180,E3,32 SA,6206,0
1150/1180,E3,32 SA,6207,0
1150/1180,E3,32 SA,PATNA RDC,1
1150/1180,E4,32 MA,6000,1
1150/1180,E4,32 MA,6001,1
1150/1180,E4,32 MA,6003,3
1150/1180,E4,32 MA,6004,1
1150/1180,E4,32 MA,6011,1
1150/1180,E4,32 MA,6013,3
1150/1180,E4,32 MA,6052,0
1150/1180,E4,32 MA,6053,5
1150/1180,E4,32 MA,6101,1
1150/1180,E4,32 MA,6102,9
1150/1180,E4,32 MA,6104,2
1150/1180,E4,32 MA,6152,0
1150/1180,E4,32 MA,400062,0
1150/1180,E4,32 MA,400307,0
1150/1180,E4,32 MA,BHUBANESHWAR MOGO,2
1150/1180,E4,32 MA,KOLKATA RDC,7
1150/1180,E4,32 SA,6003,0
1150/1180,E4,32 SA,6004,0
1150/1180,E4,32 SA,6012,0
1150/1180,E4,32 SA,6013,0
1150/1180,E4,32 SA,6053,0
1150/1180,E4,32 SA,6101,0
1150/1180,E4,32 SA,6102,0
1150/1180,E4,32 SA,BHUBANESHWAR MOGO,0
1150/1180,E4,32 SA,KOLKATA RDC,1
1150/1180,N4,32 MA,5001,4
1150/1180,N4,32 MA,5002,2
1150/1180,N4,32 MA,5004,1
1150/1180,N4,32 MA,5006,0
1150/1180,N4,32 MA,5054,2
1150/1180,N4,32 MA,5071,0
1150/1180,N4,32 MA,5115,0
1150/1180,N4,32 MA,5151,2
1150/1180,N4,32 MA,5152,3
1150/1180,N4,32 MA,5153,3
1150/1180,N4,32 MA,5155,1
1150/1180,N4,32 MA,5157,0
1150/1180,N4,32 MA,5201,1
1150/1180,N4,32 MA,5202,1
1150/1180,N4,32 MA,5203,1
1150/1180,N4,32 MA,5206,1
1150/1180,N4,32 MA,104932,1
1150/1180,N4,32 MA,400020,5
1150/1180,N4,32 MA,400021,7
1150/1180,N4,32 MA,400057,2
1150/1180,N4,32 MA,400058,3
1150/1180,N4,32 MA,400059,0
1150/1180,N4,32 MA,400126,0
1150/1180,N4,32 MA,400286,8
1150/1180,N4,32 MA,400304,0
1150/1180,N4,32 MA,400308,1
1150/1180,N4,32 MA,DHARUHERA RDC,10
1150/1180,N4,32 MA,JAIPUR RDC,2
1150/1180,N4,32 MA,PATNA RDC,3
1150/1180,N4,32 SA,5054,0
1150/1180,N4,32 SA,5071,0
1150/1180,N4,32 SA,5115,0
1150/1180,N4,32 SA,5151,0
1150/1180,N4,32 SA,5152,0
1150/1180,N4,32 SA,5153,0
1150/1180,N4,32 SA,5155,0
1150/1180,N4,32 SA,5157,0
1150/1180,N4,32 SA,5201,0
1150/1180,N4,32 SA,5202,0
1150/1180,N4,32 SA,5203,0
1150/1180,N4,32 SA,5206,0
1150/1180,N4,32 SA,400057,1
1150/1180,N4,32 SA,400076,4
1150/1180,N4,32 SA,400211,21
1150/1180,N4,32 SA,DHARUHERA RDC,2
1150/1180,N4,32 SA,JAIPUR RDC,1
1150/1180,N4,32 SA,PATNA RDC,1
1150/1180,N5,32 MA,5050,2
1150/1180,N5,32 MA,5052,1
1150/1180,N5,32 MA,5053,1
1150/1180,N5,32 MA,5055,2
1150/1180,N5,32 MA,5061,2
1150/1180,N5,32 MA,5251,3
1150/1180,N5,32 MA,5252,1
1150/1180,N5,32 MA,5301,1
1150/1180,N5,32 MA,5302,2
1150/1180,N5,32 MA,5305,3
1150/1180,N5,32 MA,5306,1
1150/1180,N5,32 MA,5307,1
1150/1180,N5,32 MA,5308,0
1150/1180,N5,32 MA,5309,0
1150/1180,N5,32 MA,400292,1
1150/1180,N5,32 MA,DHARUHERA RDC,2
1150/1180,N5,32 MA,GURGAON RDC,6
1150/1180,N5,32 SA,5050,1
1150/1180,N5,32 SA,5052,0
1150/1180,N5,32 SA,5053,0
1150/1180,N5,32 SA,5055,0
1150/1180,N5,32 SA,5061,0
1150/1180,N5,32 SA,5251,0
1150/1180,N5,32 SA,5252,0
1150/1180,N5,32 SA,5301,0
1150/1180,N5,32 SA,5305,2
1150/1180,N5,32 SA,5306,0
1150/1180,N5,32 SA,5307,0
1150/1180,N5,32 SA,5308,0
1150/1180,N5,32 SA,5309,0
1150/1180,N5,32 SA,400011,1
1150/1180,N5,32 SA,400044,1
1150/1180,N5,32 SA,400051,2
1150/1180,N5,32 SA,400294,0
1150/1180,N5,32 SA,DHARUHERA RDC,1
1150/1180,N5,32 SA,GURGAON RDC,2
1150/1180,N6,32 MA,5040,1
1150/1180,N6,32 MA,5051,0
1150/1180,N6,32 MA,5101,1
1150/1180,N6,32 MA,5102,0
1150/1180,N6,32 MA,5103,0
1150/1180,N6,32 MA,5104,2
1150/1180,N6,32 MA,5105,1
1150/1180,N6,32 MA,5106,0
1150/1180,N6,32 MA,5107,2
1150/1180,N6,32 MA,5108,0
1150/1180,N6,32 MA,5109,0
1150/1180,N6,32 MA,5111,0
1150/1180,N6,32 MA,5112,1
1150/1180,N6,32 MA,5114,0
1150/1180,N6,32 MA,5116,0
1150/1180,N6,32 MA,5120,0
1150/1180,N6,32 MA,400025,3
1150/1180,N6,32 MA,400083,1
1150/1180,N6,32 MA,DHARUHERA RDC,2
1150/1180,N6,32 MA,GURGAON RDC,2
1150/1180,N6,32 MA,JAIPUR RDC,8
1150/1180,N6,32 SA,5040,1
1150/1180,N6,32 SA,5051,0
1150/1180,N6,32 SA,5101,0
1150/1180,N6,32 SA,5102,0
1150/1180,N6,32 SA,5103,0
1150/1180,N6,32 SA,5104,0
1150/1180,N6,32 SA,5105,0
1150/1180,N6,32 SA,5106,0
1150/1180,N6,32 SA,5107,0
1150/1180,N6,32 SA,5108,0
1150/1180,N6,32 SA,5109,0
1150/1180,N6,32 SA,5111,0
1150/1180,N6,32 SA,5112,0
1150/1180,N6,32 SA,5114,0
1150/1180,N6,32 SA,5116,0
1150/1180,N6,32 SA,5120,1
1150/1180,N6,32 SA,400025,1
1150/1180,N6,32 SA,400083,1
1150/1180,N6,32 SA,400314,3
1150/1180,N6,32 SA,DHARUHERA RDC,1
1150/1180,N6,32 SA,GURGAON RDC,1
1150/1180,N6,32 SA,JAIPUR RDC,3
1150/1180,S,32 MA,7104,0
1150/1180,S,32 MA,8001,1
1150/1180,S,32 MA,8002,0
1150/1180,S,32 MA,8003,1
1150/1180,S,32 MA,8004,0
1150/1180,S,32 MA,8005,0
1150/1180,S,32 MA,8006,1
1150/1180,S,32 MA,8051,0
1150/1180,S,32 MA,8053,0
1150/1180,S,32 MA,8054,0
1150/1180,S,32 MA,8055,0
1150/1180,S,32 MA,8104,0
1150/1180,S,32 MA,8105,0
1150/1180,S,32 MA,8107,0
1150/1180,S,32 MA,8150,7
1150/1180,S,32 MA,8151,3
1150/1180,S,32 MA,8153,4
1150/1180,S,32 MA,8155,3
1150/1180,S,32 MA,8156,4
1150/1180,S,32 MA,8251,6
1150/1180,S,32 MA,8253,0
1150/1180,S,32 MA,8254,3
1150/1180,S,32 MA,8255,4
1150/1180,S,32 MA,8256,2
1150/1180,S,32 MA,8257,1
1150/1180,S,32 MA,8258,1
1150/1180,S,32 MA,8261,1
1150/1180,S,32 MA,8300,2
1150/1180,S,32 MA,8303,1
1150/1180,S,32 MA,8305,1
1150/1180,S,32 MA,8312,0
1150/1180,S,32 MA,8313,0
1150/1180,S,32 MA,8315,0
1150/1180,S,32 MA,8351,1
1150/1180,S,32 MA,8352,1
1150/1180,S,32 MA,8353,1
1150/1180,S,32 MA,8355,0
1150/1180,S,32 MA,8356,0
1150/1180,S,32 MA,400031,5
1150/1180,S,32 MA,400060,2
1150/1180,S,32 MA,400061,1
1150/1180,S,32 MA,400310,0
1150/1180,S,32 MA,400311,6
1150/1180,S,32 MA,CHENNAI RDC,15
1150/1180,S,32 MA,HYDERABAD RDC,9
1150/1180,S,32 MA,PUNE RDC,2
1150/1180,S,32 SA,8001,0
1150/1180,S,32 SA,8003,0
1150/1180,S,32 SA,8004,0
1150/1180,S,32 SA,8005,0
1150/1180,S,32 SA,8006,0
1150/1180,S,32 SA,8051,0
1150/1180,S,32 SA,8052,0
1150/1180,S,32 SA,8054,0
1150/1180,S,32 SA,8055,0
1150/1180,S,32 SA,8104,0
1150/1180,S,32 SA,8150,4
1150/1180,S,32 SA,8151,0
1150/1180,S,32 SA,8153,0
1150/1180,S,32 SA,8155,1
1150/1180,S,32 SA,8156,0
1150/1180,S,32 SA,8251,1
1150/1180,S,32 SA,8252,0
1150/1180,S,32 SA,8253,0
1150/1180,S,32 SA,8254,0
1150/1180,S,32 SA,8255,0
1150/1180,S,32 SA,8256,0
1150/1180,S,32 SA,8257,0
1150/1180,S,32 SA,8258,0
1150/1180,S,32 SA,8261,0
1150/1180,S,32 SA,8300,1
1150/1180,S,32 SA,8301,0
1150/1180,S,32 SA,8302,0
1150/1180,S,32 SA,8303,0
1150/1180,S,32 SA,8304,0
1150/1180,S,32 SA,8305,0
1150/1180,S,32 SA,8306,0
1150/1180,S,32 SA,8311,0
1150/1180,S,32 SA,8312,0
1150/1180,S,32 SA,8313,0
1150/1180,S,32 SA,8351,0
1150/1180,S,32 SA,8352,0
1150/1180,S,32 SA,8353,0
1150/1180,S,32 SA,8354,0
1150/1180,S,32 SA,8355,0
1150/1180,S,32 SA,8356,0
1150/1180,S,32 SA,400024,1
1150/1180,S,32 SA,400047,1
1150/1180,S,32 SA,400063,1
1150/1180,S,32 SA,400074,3
1150/1180,S,32 SA,400310,0
1150/1180,S,32 SA,400327,0
1150/1180,S,32 SA,CHENNAI RDC,4
1150/1180,S,32 SA,HYDERABAD RDC,4
1150/1180,S,32 SA,PUNE RDC,1
1150/1180,W3,32 MA,7000,0
1150/1180,W3,32 MA,7001,3
1150/1180,W3,32 MA,7002,3
1150/1180,W3,32 MA,7003,1
1150/1180,W3,32 MA,7004,1
1150/1180,W3,32 MA,7051,3
1150/1180,W3,32 MA,7052,0
1150/1180,W3,32 MA,7053,0
1150/1180,W3,32 MA,7054,1
1150/1180,W3,32 MA,7100,0
1150/1180,W3,32 MA,7102,4
1150/1180,W3,32 MA,7103,2
1150/1180,W3,32 MA,7105,1
1150/1180,W3,32 MA,7150,2
1150/1180,W3,32 MA,7151,3
1150/1180,W3,32 MA,7152,5
1150/1180,W3,32 MA,7153,1
1150/1180,W3,32 MA,7154,1
1150/1180,W3,32 MA,7155,1
1150/1180,W3,32 MA,7157,0
1150/1180,W3,32 MA,7161,1
1150/1180,W3,32 MA,400003,2
1150/1180,W3,32 MA,400034,2
1150/1180,W3,32 MA,400038,3
1150/1180,W3,32 MA,400043,0
1150/1180,W3,32 MA,400075,0
1150/1180,W3,32 MA,400191,1
1150/1180,W3,32 MA,400339,1
1150/1180,W3,32 MA,400350,0
1150/1180,W3,32 MA,BARODA RDC,6
1150/1180,W3,32 MA,HYDERABAD RDC,2
1150/1180,W3,32 MA,INDORE RDC,1
1150/1180,W3,32 MA,NAGPUR MOGO,2
1150/1180,W3,32 MA,NAVI MUMBAI MOGO,2
1150/1180,W3,32 MA,PUNE RDC,7
1150/1180,W3,32 SA,7000,0
1150/1180,W3,32 SA,7001,0
1150/1180,W3,32 SA,7002,0
1150/1180,W3,32 SA,7003,0
1150/1180,W3,32 SA,7004,0
1150/1180,W3,32 SA,7051,0
1150/1180,W3,32 SA,7052,0
1150/1180,W3,32 SA,7054,0
1150/1180,W3,32 SA,7102,0
1150/1180,W3,32 SA,7103,0
1150/1180,W3,32 SA,7105,0
1150/1180,W3,32 SA,7150,0
1150/1180,W3,32 SA,7151,0
1150/1180,W3,32 SA,7152,0
1150/1180,W3,32 SA,7153,0
1150/1180,W3,32 SA,7154,0
1150/1180,W3,32 SA,7155,0
1150/1180,W3,32 SA,7157,0
1150/1180,W3,32 SA,7161,0
1150/1180,W3,32 SA,400023,0
1150/1180,W3,32 SA,400042,0
1150/1180,W3,32 SA,400043,1
1150/1180,W3,32 SA,400191,0
1150/1180,W3,32 SA,400329,0
1150/1180,W3,32 SA,BARODA RDC,1
1150/1180,W3,32 SA,HYDERABAD RDC,1
1150/1180,W3,32 SA,INDORE RDC,1
1150/1180,W3,32 SA,NAGPUR MOGO,1
1150/1180,W3,32 SA,NAVI MUMBAI MOGO,0
1150/1180,W3,32 SA,PUNE RDC,2
1150/1180,W4,32 MA,5156,0
1150/1180,W4,32 MA,7250,1
1150/1180,W4,32 MA,7251,4
1150/1180,W4,32 MA,7252,1
1150/1180,W4,32 MA,7253,1
1150/1180,W4,32 MA,7254,0
1150/1180,W4,32 MA,7301,2
1150/1180,W4,32 MA,7302,4
1150/1180,W4,32 MA,7304,1
1150/1180,W4,32 MA,104687,2
1150/1180,W4,32 MA,400066,0
1150/1180,W4,32 MA,400295,0
1150/1180,W4,32 MA,DHARUHERA RDC,2
1150/1180,W4,32 MA,INDORE RDC,5
1150/1180,W4,32 MA,RAIPUR MOGO,0
1150/1180,W4,32 SA,5156,0
1150/1180,W4,32 SA,7250,0
1150/1180,W4,32 SA,7251,1
1150/1180,W4,32 SA,7252,0
1150/1180,W4,32 SA,7253,0
1150/1180,W4,32 SA,7254,0
1150/1180,W4,32 SA,7301,0
1150/1180,W4,32 SA,7302,0
1150/1180,W4,32 SA,7304,0
1150/1180,W4,32 SA,400039,2
1150/1180,W4,32 SA,DHARUHERA RDC,1
1150/1180,W4,32 SA,INDORE RDC,2
1150/1180,W4,32 SA,RAIPUR MOGO,1
