Plant,Cluster,SubCluster,TruckType,Destination,DemandTruckFinal
1150/1180,S,S,32 MA,4000,11
1150/1180,S,S,32 MA,4001,4
1150/1180,S,S,32 MA,4003,6
1150/1180,S,S,32 MA,7104,0
1150/1180,S,S,32 MA,7150,2
1150/1180,S,S,32 MA,8001,1
1150/1180,S,S,32 MA,8002,0
1150/1180,S,S,32 MA,8003,1
1150/1180,S,S,32 MA,8004,0
1150/1180,S,S,32 MA,8005,1
1150/1180,S,S,32 MA,8006,1
1150/1180,S,S,32 MA,8051,0
1150/1180,S,S,32 MA,8053,1
1150/1180,S,S,32 MA,8054,0
1150/1180,S,S,32 MA,8055,0
1150/1180,S,S,32 MA,8104,1
1150/1180,S,S,32 MA,8105,1
1150/1180,S,S,32 MA,8107,0
1150/1180,S,S,32 MA,8150,12
1150/1180,S,S,32 MA,8151,6
1150/1180,S,S,32 MA,8153,7
1150/1180,S,S,32 MA,8155,5
1150/1180,S,S,32 MA,8156,7
1150/1180,S,S,32 MA,8251,7
1150/1180,S,S,32 MA,8253,0
1150/1180,S,S,32 MA,8254,2
1150/1180,S,S,32 MA,8255,6
1150/1180,S,S,32 MA,8256,2
1150/1180,S,S,32 MA,8257,3
1150/1180,S,S,32 MA,8258,2
1150/1180,S,S,32 MA,8261,1
1150/1180,S,S,32 MA,8300,9
1150/1180,S,S,32 MA,8303,1
1150/1180,S,S,32 MA,8305,1
1150/1180,S,S,32 MA,8312,0
1150/1180,S,S,32 MA,8313,1
1150/1180,S,S,32 MA,8315,0
1150/1180,S,S,32 MA,8351,1
1150/1180,S,S,32 MA,8352,1
1150/1180,S,S,32 MA,8353,0
1150/1180,S,S,32 MA,8355,0
1150/1180,S,S,32 MA,8356,0
1150/1180,S,S,32 MA,400031,5
1150/1180,S,S,32 MA,400060,1
1150/1180,S,S,32 MA,400061,1
1150/1180,S,S,32 MA,400310,1
1150/1180,S,S,32 MA,400311,1
1150/1180,S,S,32 MA,400348,1
1150/1180,S,S,32 SA,7150,1
1150/1180,S,S,32 SA,8001,0
1150/1180,S,S,32 SA,8003,0
1150/1180,S,S,32 SA,8004,0
1150/1180,S,S,32 SA,8005,0
1150/1180,S,S,32 SA,8006,0
1150/1180,S,S,32 SA,8051,0
1150/1180,S,S,32 SA,8052,1
1150/1180,S,S,32 SA,8053,0
1150/1180,S,S,32 SA,8054,0
1150/1180,S,S,32 SA,8150,7
1150/1180,S,S,32 SA,8151,0
1150/1180,S,S,32 SA,8153,0
1150/1180,S,S,32 SA,8155,0
1150/1180,S,S,32 SA,8156,0
1150/1180,S,S,32 SA,8251,0
1150/1180,S,S,32 SA,8252,0
1150/1180,S,S,32 SA,8253,0
1150/1180,S,S,32 SA,8254,0
1150/1180,S,S,32 SA,8255,1
1150/1180,S,S,32 SA,8256,1
1150/1180,S,S,32 SA,8257,0
1150/1180,S,S,32 SA,8258,0
1150/1180,S,S,32 SA,8261,0
1150/1180,S,S,32 SA,8300,3
1150/1180,S,S,32 SA,8301,0
1150/1180,S,S,32 SA,8303,0
1150/1180,S,S,32 SA,8306,0
1150/1180,S,S,32 SA,8311,0
1150/1180,S,S,32 SA,8312,0
1150/1180,S,S,32 SA,8353,0
1150/1180,S,S,32 SA,8354,0
1150/1180,S,S,32 SA,8356,0
1150/1180,S,S,32 SA,400024,1
1150/1180,S,S,32 SA,400047,1
1150/1180,S,S,32 SA,400063,1
1150/1180,S,S,32 SA,400074,2
1150/1180,S,S,32 SA,400310,1
1150/1180,S,S,32 SA,400327,3
1150/1180,S,S,32 SA,400348,1
1150/1180,S,S,18 FT,7150,1
1150/1180,S,S,18 FT,8052,2
1150/1180,S,S,18 FT,8102,4
1150/1180,S,S,18 FT,8103,3
1150/1180,S,S,18 FT,8106,2
1150/1180,S,S,18 FT,8252,7
1150/1180,S,S,18 FT,8300,4
1150/1180,S,S,18 FT,8301,1
1150/1180,S,S,18 FT,8302,2
1150/1180,S,S,18 FT,8304,1
1150/1180,S,S,18 FT,8306,1
1150/1180,S,S,18 FT,8311,2
1150/1180,S,S,18 FT,8354,2
1150/1180,S,S,18 FT,400068,3
1150/1180,N4,N4,32 MA,5001,1
1150/1180,N4,N4,32 MA,5002,2
1150/1180,N4,N4,32 MA,5004,1
1150/1180,N4,N4,32 MA,5006,1
1150/1180,N4,N4,32 MA,5050,2
1150/1180,N4,N4,32 MA,5054,2
1150/1180,N4,N4,32 MA,5071,1
1150/1180,N4,N4,32 MA,104932,1
1150/1180,N4,N4,32 MA,400020,1
1150/1180,N4,N4,32 MA,400021,6
1150/1180,N4,N4,32 MA,400057,2
1150/1180,N4,N4,32 MA,400058,5
1150/1180,N4,N4,32 MA,400059,2
1150/1180,N4,N4,32 MA,400286,8
1150/1180,N4,N4,32 MA,400293,1
1150/1180,N4,N4,32 MA,400304,2
1150/1180,N4,N4,32 MA,400308,1
1150/1180,N4,N4,32 MA,400335,1
1150/1180,N4,N4,32 SA,5050,1
1150/1180,N4,N4,32 SA,5054,0
1150/1180,N4,N4,32 SA,5071,0
1150/1180,N4,N4,32 SA,400057,1
1150/1180,N4,N4,32 SA,400076,9
1150/1180,N4,N4,32 SA,400211,24
1150/1180,N4,N4_1,32 MA,5050,2
1150/1180,N4,N4_1,32 MA,5115,0
1150/1180,N4,N4_1,32 MA,5151,2
1150/1180,N4,N4_1,32 MA,5152,3
1150/1180,N4,N4_1,32 MA,5153,1
1150/1180,N4,N4_1,32 MA,5155,1
1150/1180,N4,N4_1,32 MA,5157,1
1150/1180,N4,N4_1,32 MA,5201,2
1150/1180,N4,N4_1,32 MA,5202,0
1150/1180,N4,N4_1,32 MA,5203,2
1150/1180,N4,N4_1,32 MA,5206,1
1150/1180,N4,N4_1,32 MA,6200,1
1150/1180,N4,N4_1,32 SA,5050,2
1150/1180,N4,N4_1,32 SA,5115,0
1150/1180,N4,N4_1,32 SA,5120,1
1150/1180,N4,N4_1,32 SA,5151,0
1150/1180,N4,N4_1,32 SA,5153,0
1150/1180,N4,N4_1,32 SA,5155,0
1150/1180,N4,N4_1,32 SA,5201,0
1150/1180,N4,N4_1,32 SA,5202,0
1150/1180,N4,N4_1,32 SA,5203,0
1150/1180,N4,N4_1,32 SA,5206,0
1150/1180,N4,N4_1,32 SA,6200,1
1150/1180,N6,N6,32 MA,5040,1
1150/1180,N6,N6,32 MA,5051,2
1150/1180,N6,N6,32 MA,5101,1
1150/1180,N6,N6,32 MA,5102,0
1150/1180,N6,N6,32 MA,5103,0
1150/1180,N6,N6,32 MA,5104,0
1150/1180,N6,N6,32 MA,5105,0
1150/1180,N6,N6,32 MA,5106,1
1150/1180,N6,N6,32 MA,5107,2
1150/1180,N6,N6,32 MA,5108,0
1150/1180,N6,N6,32 MA,5109,0
1150/1180,N6,N6,32 MA,5111,0
1150/1180,N6,N6,32 MA,5112,0
1150/1180,N6,N6,32 MA,5114,0
1150/1180,N6,N6,32 MA,5116,0
1150/1180,N6,N6,32 MA,5120,6
1150/1180,N6,N6,32 MA,400025,3
1150/1180,N6,N6,32 SA,5050,1
1150/1180,N6,N6,32 SA,5051,0
1150/1180,N6,N6,32 SA,5106,1
1150/1180,N6,N6,32 SA,5107,0
1150/1180,N6,N6,32 SA,5112,0
1150/1180,N6,N6,32 SA,5114,0
1150/1180,N6,N6,32 SA,5120,1
1150/1180,N6,N6,32 SA,400025,1
1150/1180,N6,N6,32 SA,400083,1
1150/1180,N6,N6,32 SA,400314,5
1150/1180,N5,N5,32 MA,5040,3
1150/1180,N5,N5,32 MA,5050,3
1150/1180,N5,N5,32 MA,5052,0
1150/1180,N5,N5,32 MA,5053,1
1150/1180,N5,N5,32 MA,5055,1
1150/1180,N5,N5,32 MA,5061,1
1150/1180,N5,N5,32 MA,5251,2
1150/1180,N5,N5,32 MA,5252,1
1150/1180,N5,N5,32 MA,5301,3
1150/1180,N5,N5,32 MA,5305,1
1150/1180,N5,N5,32 MA,5306,1
1150/1180,N5,N5,32 MA,5307,1
1150/1180,N5,N5,32 MA,5309,0
1150/1180,N5,N5,32 SA,5040,1
1150/1180,N5,N5,32 SA,5050,1
1150/1180,N5,N5,32 SA,5052,0
1150/1180,N5,N5,32 SA,5252,0
1150/1180,N5,N5,32 SA,400011,2
1150/1180,N5,N5,32 SA,400044,1
1150/1180,N5,N5,18 FT,5040,1
1150/1180,N5,N5,18 FT,5303,2
1150/1180,W4,W4,32 MA,5050,1
1150/1180,W4,W4,32 MA,5156,0
1150/1180,W4,W4,32 MA,7250,4
1150/1180,W4,W4,32 MA,7251,3
1150/1180,W4,W4,32 MA,7252,3
1150/1180,W4,W4,32 MA,7253,1
1150/1180,W4,W4,32 MA,7254,2
1150/1180,W4,W4,32 MA,7301,2
1150/1180,W4,W4,32 MA,7302,3
1150/1180,W4,W4,32 MA,7304,1
1150/1180,W4,W4,32 MA,104687,1
1150/1180,W4,W4,32 MA,400295,2
1150/1180,W4,W4,32 SA,5050,1
1150/1180,W4,W4,32 SA,5156,0
1150/1180,W4,W4,32 SA,7250,2
1150/1180,W4,W4,32 SA,7251,0
1150/1180,W4,W4,32 SA,7254,0
1150/1180,W4,W4,32 SA,7301,0
1150/1180,W4,W4,32 SA,7302,1
1150/1180,W4,W4,32 SA,RAIPUR MOGO,1
1150/1180,E4,E4,32 MA,6000,4
1150/1180,E4,E4,32 MA,6001,3
1150/1180,E4,E4,32 MA,6003,3
1150/1180,E4,E4,32 MA,6004,2
1150/1180,E4,E4,32 MA,6011,1
1150/1180,E4,E4,32 MA,6013,2
1150/1180,E4,E4,32 MA,6053,4
1150/1180,E4,E4,32 MA,6102,4
1150/1180,E4,E4,32 MA,6104,1
1150/1180,E4,E4,32 MA,6105,1
1150/1180,E4,E4,32 SA,6000,1
1150/1180,E4,E4,32 SA,6003,0
1150/1180,E4,E4,32 SA,6011,0
1150/1180,E4,E4,32 SA,6012,0
1150/1180,E4,E4,32 SA,6053,0
1150/1180,E4,E4,32 SA,6105,0
1150/1180,E4,E4,32 SA,BHUBANESHWAR MOGO,1
1150/1180,E4,E4,18 FT,6000,1
1150/1180,E4,E4,18 FT,6012,3
1150/1180,E4,E4,18 FT,6103,3
1150/1180,E3,E3,32 MA,6200,3
1150/1180,E3,E3,32 MA,6201,1
1150/1180,E3,E3,32 MA,6202,2
1150/1180,E3,E3,32 MA,6203,2
1150/1180,E3,E3,32 MA,6204,1
1150/1180,E3,E3,32 MA,6205,2
1150/1180,E3,E3,32 MA,6206,0
1150/1180,E3,E3,32 MA,6207,3
1150/1180,E3,E3,32 MA,400035,3
1150/1180,E3,E3,32 SA,6200,1
1150/1180,E3,E3,32 SA,6201,0
1150/1180,E3,E3,32 SA,6203,0
1150/1180,E3,E3,32 SA,6204,0
1150/1180,E3,E3,32 SA,6205,0
1150/1180,W3,W3_1,32 MA,7000,4
1150/1180,W3,W3_1,32 MA,7001,3
1150/1180,W3,W3_1,32 MA,7002,2
1150/1180,W3,W3_1,32 MA,7003,2
1150/1180,W3,W3_1,32 MA,7004,0
1150/1180,W3,W3_1,32 MA,7051,3
1150/1180,W3,W3_1,32 MA,7052,0
1150/1180,W3,W3_1,32 MA,7053,0
1150/1180,W3,W3_1,32 MA,7054,1
1150/1180,W3,W3_1,32 MA,400350,1
1150/1180,W3,W3_1,32 SA,7000,2
1150/1180,W3,W3_1,32 SA,7001,0
1150/1180,W3,W3_1,32 SA,7003,0
1150/1180,W3,W3_1,32 SA,7004,0
1150/1180,W3,W3_1,32 SA,7051,0
1150/1180,W3,W3_1,32 SA,7052,0
1150/1180,W3,W3_1,32 SA,7053,0
1150/1180,W3,W3_1,32 SA,7054,0
1150/1180,W3,W3,32 MA,7102,4
1150/1180,W3,W3,32 MA,7103,2
1150/1180,W3,W3,32 MA,7105,4
1150/1180,W3,W3,32 MA,7106,0
1150/1180,W3,W3,32 MA,7150,3
1150/1180,W3,W3,32 MA,7151,4
1150/1180,W3,W3,32 MA,7152,6
1150/1180,W3,W3,32 MA,7153,2
1150/1180,W3,W3,32 MA,7154,2
1150/1180,W3,W3,32 MA,7155,1
1150/1180,W3,W3,32 MA,7157,2
1150/1180,W3,W3,32 MA,7158,0
1150/1180,W3,W3,32 MA,7161,1
1150/1180,W3,W3,32 MA,7250,1
1150/1180,W3,W3,32 MA,400003,2
1150/1180,W3,W3,32 MA,400034,1
1150/1180,W3,W3,32 MA,400038,3
1150/1180,W3,W3,32 MA,400075,1
1150/1180,W3,W3,32 MA,NAVI MUMBAI MOGO,1
1150/1180,W3,W3,32 MA,NAGPUR MOGO,1
1150/1180,W3,W3,32 SA,7102,0
1150/1180,W3,W3,32 SA,7103,0
1150/1180,W3,W3,32 SA,7105,0
1150/1180,W3,W3,32 SA,7150,2
1150/1180,W3,W3,32 SA,7151,0
1150/1180,W3,W3,32 SA,7152,0
1150/1180,W3,W3,32 SA,7153,0
1150/1180,W3,W3,32 SA,7154,0
1150/1180,W3,W3,32 SA,7155,0
1150/1180,W3,W3,32 SA,7157,0
1150/1180,W3,W3,32 SA,7161,0
1150/1180,W3,W3,32 SA,7250,1
1150/1180,W3,W3,32 SA,8150,1
1150/1180,W3,W3,32 SA,400329,3
1150/1180,W3,W3,32 SA,NAVI MUMBAI MOGO,1
1150/1180,W3,W3,32 SA,NAGPUR MOGO,1

